,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.
0,2019-02-04,3462.8,503920.0,107.9,5020000.0,2.66,116490.0,54.56,622470.0
1,2019-02-05,3468.4,460950.0,107.37,4670000.0,2.662,82250.0,53.66,609760.0
2,2019-02-06,3404.3,514210.00000000006,104.63,6150000.0,2.662,98330.0,54.01,606720.0
3,2019-02-07,3397.7,471360.0,104.55,5050000.0,2.551,211790.0,52.64,749010.0
4,2019-02-08,3661.7,699230.0,119.23,9190000.0,2.583,147880.0,52.72,621000.0
5,2019-02-11,3631.8,517280.0,121.3,6130000.0,2.642,202420.0,52.41,750240.0
6,2019-02-12,3632.0,545820.0,122.64,5740000.0,2.688,169230.0,53.1,708310.0
7,2019-02-13,3611.5,558020.0,122.22,6170000.0,2.575,185480.0,53.9,706550.0
8,2019-02-14,3592.6,498140.0,120.97,5810000.0,2.573,101560.0,54.41,623550.0
9,2019-02-15,3604.7,516210.00000000006,121.73,5690000.0,2.625,98410.0,55.59,276910.0
10,2019-02-19,3914.3,1440000.0,144.01,9900000.0,2.662,151750.0,56.09,153730.0
11,2019-02-20,3972.4,698010.0,149.11,8610000.0,2.636,110140.0,56.92,37680.0
12,2019-02-21,3936.6,668160.0,145.78,7210000.0,2.697,97900.0,56.96,546200.0
13,2019-02-22,3965.2,649550.0,147.97,6790000.0,2.717,35120.0,57.26,513440.00000000006
14,2019-02-25,3833.7,765870.0,138.27,10550000.0,2.836,80150.0,55.48,723010.0
15,2019-02-26,3810.3,2090000.0,136.67,11750000.0,2.855,14320.0,55.5,538920.0
16,2019-02-27,3814.6,2820000.0,135.2,16110000.0,2.799,94050.0,56.94,577230.0
17,2019-02-28,3816.6,2310000.0,135.47,16079999.999999998,2.812,118340.0,57.22,496680.0
18,2019-03-01,3821.9,1740000.0,135.72,9730000.0,2.859,134660.0,55.8,684190.0
19,2019-03-04,3715.9,2850000.0,125.97,14110000.0,2.857,103660.0,56.59,549400.0
20,2019-03-05,3857.2,3820000.0,136.82,16739999.999999998,2.884,103060.0,56.56,538400.0
21,2019-03-06,3863.0,2520000.0,137.62,14700000.0,2.841,119630.0,56.22,637680.0
22,2019-03-07,3875.1,2600000.0,136.93,13290000.0,2.866,117000.0,56.66,628820.0
23,2019-03-08,3865.9,2960000.0,133.85,12380000.0,2.865,85880.0,56.07,747360.0
24,2019-03-11,3870.3,3190000.0,132.99,11170000.0,2.772,136890.0,56.79,597160.0
25,2019-03-12,3886.0,2900000.0,133.8,13030000.0,2.784,90020.0,56.87,652800.0
26,2019-03-13,3865.1,2280000.0,131.97,9590000.0,2.82,101210.0,58.26,610620.0
27,2019-03-14,3879.0,2860000.0,132.45,9790000.0,2.855,85280.0,58.61,567600.0
28,2019-03-15,3924.3,3110000.0,136.75,12550000.0,2.795,82710.0,58.52,507390.0
29,2019-03-18,3990.2,2620000.0,137.92,12870000.0,2.85,102230.0,59.09,157240.0
30,2019-03-19,4017.0,2990000.0,138.72,10840000.0,2.874,109750.0,59.03,114820.0
31,2019-03-20,4041.2,3180000.0,139.31,10460000.0,2.82,114170.0,59.83,31130.0
32,2019-03-21,3982.2,3880000.0,135.11,12950000.0,2.821,83790.0,59.98,655380.0
33,2019-03-22,3990.4,2830000.0,136.42,10180000.0,2.753,92640.0,59.04,738840.0
34,2019-03-25,3937.0,2860000.0,134.25,11490000.0,2.755,49170.0,58.82,705400.0
35,2019-03-26,3942.8,2530000.0,134.37,9470000.0,2.74,37150.0,59.94,685990.0
36,2019-03-27,4041.7,2780000.0,139.65,15470000.0,2.713,9640.0,59.41,732150.0
37,2019-03-28,4025.6,2110000.0,138.15,9520000.0,2.712,78720.0,59.3,712210.0
38,2019-03-29,4102.2,3300000.0,143.38,12090000.0,2.662,115410.0,60.14,705560.0
39,2019-04-01,4145.1,3220000.0,141.5,11850000.0,2.708,129460.0,61.59,670810.0
40,2019-04-02,4859.3,14770000.0,163.47,36030000.0,2.684,106550.0,62.58,793230.0
41,2019-04-03,4968.7,13830000.0,160.34,47660000.0,2.677,96800.0,62.46,799670.0
42,2019-04-04,4902.4,1050000.0,157.43,13550000.0,2.643,123660.0,62.1,684970.0
43,2019-04-05,5010.2,851720.0,164.93,10060000.0,2.664,120320.0,63.08,686860.0
44,2019-04-08,5245.2,928230.0,179.16,14830000.0,2.708,154200.0,64.4,895770.0
45,2019-04-09,5158.4,784620.0,175.09,10820000.0,2.699,117350.0,63.98,790680.0
46,2019-04-10,5307.8,837510.0,177.37,12100000.0,2.7,127470.0,64.61,722220.0
47,2019-04-11,5022.6,943490.0,164.36,11110000.0,2.664,161210.0,63.58,760500.0
48,2019-04-12,5054.2,779140.0,163.47,7120000.0,2.66,88010.0,63.89,625590.0
49,2019-04-15,5032.3,688200.0,160.17,7710000.0,2.59,137630.0,63.4,555860.0
50,2019-04-16,5180.9,631050.0,165.65,7660000.0,2.572,103430.0,64.05,547470.0
51,2019-04-17,5208.3,806520.0,165.9,7560000.0,2.517,144890.0,63.76,235380.0
52,2019-04-18,5264.7,727970.0,173.33,10160000.0,2.49,168000.0,64.0,148240.0
53,2019-04-22,5346.7,920770.0,170.87,8620000.0,2.524,105450.0,65.7,30140.0
54,2019-04-23,5511.6,900000.0,169.95,10170000.0,2.455,119950.0,66.3,700600.0
55,2019-04-24,5415.6,994040.0,165.22,11610000.0,2.462,44970.0,65.89,678390.0
56,2019-04-25,5209.1,955360.0,155.18,10780000.0,2.514,53340.0,65.21,603000.0
57,2019-04-26,5298.3,1030000.0,157.97,11520000.0,2.566,9990.0,63.3,1000000.0
58,2019-04-29,5235.0,775820.0,154.93,10690000.0,2.593,92360.0,63.5,654080.0
59,2019-04-30,5320.8,697420.0,161.8,9570000.0,2.575,94250.0,63.91,750490.0
60,2019-05-01,5384.2,623640.0,160.38,7740000.0,2.62,105390.0,63.6,676870.0
61,2019-05-02,5493.8,722230.0,161.66,8130000.000000001,2.589,120840.0,61.81,914660.0
62,2019-05-03,5766.8,1040000.0,167.86,10230000.0,2.567,89980.0,61.94,646870.0
63,2019-05-06,5745.1,755390.0,173.0,12970000.0,2.524,95210.0,62.25,768810.0
64,2019-05-07,5849.5,955880.0,169.34,15230000.0,2.537,115820.0,61.4,842810.0
65,2019-05-08,5990.3,757130.0,170.77,9750000.0,2.61,167090.0,62.12,791770.0
66,2019-05-09,6191.5,799960.0,170.84,10030000.0,2.595,123680.0,61.7,769580.0
67,2019-05-10,6386.0,907940.0,172.77,12730000.0,2.619,132050.0,61.66,786490.0
68,2019-05-13,7806.0,1200000.0,196.02,14800000.0,2.621,116270.0,61.04,1000000.0
69,2019-05-14,7994.6,1330000.0,217.42,16800000.0,2.659,92880.0,61.78,751670.0
70,2019-05-15,8164.6,1130000.0,248.15,18660000.0,2.601,123120.0,62.02,723000.0
71,2019-05-16,7871.8,1180000.0,264.69,25140000.0,2.639,113110.0,62.87,545680.0
72,2019-05-17,7359.5,1430000.0,244.45,22540000.0,2.631,79760.0,62.76,215800.0
73,2019-05-20,7965.3,958810.0,250.72,12380000.0,2.673,123610.0,63.1,131890.0
74,2019-05-21,7930.3,804880.0,253.76,10240000.0,2.613,144130.0,62.99,28910.0
75,2019-05-22,7635.7,821400.0,244.34,10830000.0,2.543,162720.0,61.42,766730.0
76,2019-05-23,7852.1,815140.0,244.68,13070000.0,2.578,118320.0,57.91,1110000.0
77,2019-05-24,7970.1,868470.0,249.17,10070000.0,2.598,55430.0,58.63,758100.0
78,2019-05-28,8716.3,763200.0,271.18,9350000.0,2.582,47430.0,59.14,1020000.0
79,2019-05-29,8647.8,15430000.0,268.61,22330000.0,2.633,8810.0,58.81,1120000.0
80,2019-05-30,8271.9,1040000.0,254.52,15520000.0,2.547,167470.0,56.59,842280.0
81,2019-05-31,8558.3,858410.0,267.99,11630000.0,2.454,198410.0,53.5,1030000.0
82,2019-06-03,8124.8,739450.0,250.37,9230000.0,2.403,204390.0,53.25,984310.0
83,2019-06-04,7685.5,966950.0,241.26,11390000.0,2.416,132770.0,53.48,831630.0
84,2019-06-05,7779.1,762940.0,245.83,8640000.0,2.378,109980.0,51.68,943190.0
85,2019-06-06,7784.9,651820.0,248.54,7720000.0,2.324,177940.0,52.59,790070.0
86,2019-06-07,7985.2,588870.0,248.98,7410000.0,2.337,154550.0,53.99,828130.0
87,2019-06-10,7987.8,641380.0,246.86,8390000.0,2.357,169930.0,53.26,687150.0
88,2019-06-11,7888.0,579000.0,244.41,6920000.0,2.399,163810.0,53.27,642940.0
89,2019-06-12,8133.1,607890.0,261.54,7890000.0,2.386,148270.0,51.14,786110.0
90,2019-06-13,8219.0,574210.0,254.86,7300000.0,2.325,180140.0,52.28,945020.0
91,2019-06-14,8656.1,643170.0,262.53,6870000.0,2.387,132410.0,52.51,574230.0
92,2019-06-17,9318.8,738800.0,273.0,7410000.0,2.386,120280.0,51.93,397870.0
93,2019-06-18,9080.6,723170.0,264.59,7390000.0,2.328,121400.0,53.9,181640.0
94,2019-06-19,9255.4,587570.0,268.26,6230000.0,2.276,173670.0,53.76,122840.0
95,2019-06-20,9517.0,693620.0,271.43,7040000.0,2.185,210070.0,56.65,27880.0
96,2019-06-21,10179.3,769120.0,294.72,11060000.0,2.186,92240.0,57.43,676050.0
97,2019-06-24,11046.4,566960.0,311.46,7100000.0,2.303,67650.0,57.9,597160.0
98,2019-06-25,11809.9,781090.0,317.65,8510000.0,2.308,55010.0,57.83,673140.0
99,2019-06-26,13063.8,1480000.0,338.54,15730000.0,2.291,6630.0,59.38,686820.0
100,2019-06-27,11287.8,1590000.0,297.55,16129999.999999998,2.324,108700.0,59.43,531410.0
101,2019-06-28,12409.1,1090000.0,310.56,9930000.0,2.308,116430.0,58.47,556100.0
102,2019-07-01,10616.6,1040000.0,294.83,9570000.0,2.267,149170.0,59.09,674890.0
103,2019-07-02,10835.9,1120000.0,291.41,10300000.0,2.24,96730.0,56.25,878940.0
104,2019-07-03,11900.8,998730.0,300.58,7900000.0,2.29,91190.0,57.34,600130.0
105,2019-07-05,10970.2,772670.0,287.15,7800000.0,2.418,237740.0,57.51,698020.0
106,2019-07-08,12252.6,695600.0,312.23,8500000.0,2.403,201730.0,57.66,540860.0
107,2019-07-09,12541.5,847840.0,307.41,9130000.0,2.425,202650.0,57.83,551870.0
108,2019-07-10,12110.6,1110000.0,289.1,12440000.0,2.444,193980.0,60.43,690660.0
109,2019-07-11,11342.3,943130.0,268.72,11360000.0,2.416,213620.0,60.2,573020.0
110,2019-07-12,11762.1,738170.0,274.68,7950000.0,2.453,171930.0,60.21,469030.0
111,2019-07-15,10845.9,956520.0,228.49,14590000.0,2.408,150760.0,59.58,566820.0
112,2019-07-16,9424.8,1050000.0,198.87,14520000.0,2.306,148940.0,57.62,712540.0
113,2019-07-17,9723.2,1030000.0,210.95,13510000.0,2.304,135140.0,56.78,504430.0
114,2019-07-18,10651.4,974490.0,225.23,12650000.0,2.287,173290.0,55.3,215360.0
115,2019-07-19,10571.5,727790.0,220.09,9380000.0,2.251,109060.0,55.63,105220.0
116,2019-07-22,10412.5,591270.0,217.27,8600000.0,2.312,168620.0,56.22,24300.0
117,2019-07-23,9888.7,663380.0,211.87,8700000.0,2.3,106900.0,56.77,521880.0
118,2019-07-24,9804.3,639540.0,215.44,9720000.0,2.22,116590.0,55.88,745250.0
119,2019-07-25,9945.3,545850.0,217.65,8420000.0,2.244,47530.0,56.02,559280.0
120,2019-07-26,9831.0,493750.0,217.83,6960000.0,2.169,45840.0,56.2,476790.0
121,2019-07-29,9580.9,510900.0,209.82,7200000.0,2.141,8760.0,56.87,529740.0
122,2019-07-30,9580.7,511510.0,208.49,7150000.0,2.137,91720.0,58.05,547400.0
123,2019-07-31,10082.0,589840.0,217.23,7510000.0,2.233,221830.0,58.58,614000.0
124,2019-08-01,10380.0,608370.0,216.37,7090000.0,2.202,251300.0,53.95,886750.0
125,2019-08-02,10520.1,578290.0,216.54,7560000.0,2.121,206340.0,55.66,739810.0
126,2019-08-05,11816.8,769630.0,232.45,9790000.0,2.07,179230.0,54.69,823840.0
127,2019-08-06,11480.9,807580.0,225.63,9350000.0,2.111,142250.0,53.63,682790.0
128,2019-08-07,12013.9,702850.0,224.66,7900000.0,2.083,203420.0,51.09,1060000.0
129,2019-08-08,12191.6,592150.0,220.16,7540000.0,2.128,191130.0,52.54,724760.0
130,2019-08-09,12089.8,558720.0,209.49,9660000.0,2.119,171910.0,54.5,726390.0
131,2019-08-12,11394.2,391080.0,210.45,7940000.0,2.105,167910.0,54.93,611030.0
132,2019-08-13,10892.9,540780.0,207.68,18290000.0,2.147,199870.0,57.1,783490.0
133,2019-08-14,10049.4,745590.0,186.56,12460000.0,2.143,127370.0,55.23,718290.0
134,2019-08-15,10303.4,930050.0,187.8,14030000.0,2.232,206770.0,54.47,527870.0
135,2019-08-16,10335.6,798670.0,184.55,11330000.0,2.2,111990.0,54.87,168350.0
136,2019-08-19,10910.7,519010.0,201.64,8140000.000000001,2.21,144760.0,56.21,113570.0
137,2019-08-20,10752.6,515470.0,196.14,10010000.0,2.218,107840.0,56.34,47450.0
138,2019-08-21,10141.5,717650.0,187.24,12980000.0,2.17,193530.0,55.68,704040.0
139,2019-08-22,10105.0,520750.0,190.29,9970000.0,2.159,113110.0,55.35,621570.0
140,2019-08-23,10388.7,436260.0,193.43,8560000.0,2.152,81620.0,54.17,807150.0
141,2019-08-26,10371.8,568770.0,188.34,9020000.0,2.23,52780.0,53.64,679020.0
142,2019-08-27,10184.8,419810.0,186.58,7190000.0,2.202,63220.0,54.93,596620.0
143,2019-08-28,9729.4,580290.0,172.85,9720000.0,2.251,8660.0,55.78,674050.0
144,2019-08-29,9491.0,509130.0,168.66,9550000.0,2.296,200410.0,56.71,630760.0
145,2019-08-30,9585.4,413920.0,168.16,7490000.0,2.285,124710.0,55.1,708270.0
146,2019-09-03,10612.3,578790.0,178.81,9030000.0,2.358,221620.0,53.94,970800.0
147,2019-09-04,10568.2,504450.0,174.79,7550000.0,2.445,218510.0,56.26,682300.0
148,2019-09-05,10566.9,402090.0,173.83,7400000.0,2.435,229800.0,56.3,712470.0
149,2019-09-06,10309.3,643020.0,169.15,9980000.0,2.496,201590.0,56.52,714290.0
150,2019-09-09,10309.0,473760.0,180.65,9640000.0,2.585,276720.0,57.85,646990.0
151,2019-09-10,10105.4,383220.0,180.05,8270000.0,2.58,259970.00000000003,57.4,755470.0
152,2019-09-11,10162.5,413060.0,178.47,10660000.0,2.552,211020.0,55.75,858770.0
153,2019-09-12,10415.1,413220.0,180.87,7190000.0,2.574,218450.0,55.09,845980.0
154,2019-09-13,10342.1,365520.0,181.11,7680000.0,2.614,184460.0,54.85,599470.0
155,2019-09-16,10255.5,372530.0,197.32,10010000.0,2.681,197190.0,62.9,1400000.0
156,2019-09-17,10195.7,321640.0,207.77,11690000.0,2.668,180760.0,59.34,993240.0
157,2019-09-18,10164.7,318820.0,210.43,9780000.0,2.637,157920.0,58.11,216960.0
158,2019-09-19,10250.5,542250.0,220.21,12420000.0,2.538,199310.0,58.13,112330.0
159,2019-09-20,10172.7,362070.0,218.0,9100000.0,2.534,130290.0,58.09,37980.0
160,2019-09-23,9702.2,431100.0,201.18,9650000.0,2.527,114580.0,58.64,526790.0
161,2019-09-24,8513.9,933160.0,166.29,19020000.0,2.503,56840.0,57.29,591530.0
162,2019-09-25,8432.4,696110.0,168.92,13880000.0,2.502,60510.0,56.49,563550.0
163,2019-09-26,8063.8,731030.0,164.56,11970000.0,2.428,10410.0,56.41,599650.0
164,2019-09-27,8184.9,561400.0,173.19,10940000.0,2.404,132790.0,55.91,712970.0
165,2019-09-30,8284.3,600260.0,180.35,11930000.0,2.33,173790.0,54.07,532520.0
166,2019-10-01,8302.7,533950.0,175.78,11880000.0,2.283,232340.0,53.62,589180.0
167,2019-10-02,8364.1,405860.0,180.27,8470000.0,2.247,165880.0,52.64,590310.0
168,2019-10-03,8226.9,460970.0,174.54,8890000.0,2.329,275740.0,52.45,642470.0
169,2019-10-04,8148.1,416920.0,175.65,8440000.0,2.352,204660.0,52.81,541100.0
170,2019-10-07,8198.6,604740.0,179.87,10950000.0,2.303,207410.0,52.75,549020.0
171,2019-10-08,8182.9,469040.0,180.78,10260000.0,2.288,182130.0,52.63,658320.0
172,2019-10-09,8566.7,636430.0,192.64,12430000.0,2.234,197120.0,52.59,632670.0
173,2019-10-10,8562.3,511460.0,191.1,10420000.0,2.218,216640.0,53.55,613940.0
174,2019-10-11,8267.8,667860.0,180.6,13310000.0,2.214,264180.0,54.7,741700.0
175,2019-10-14,8353.3,505020.0,186.63,9910000.0,2.28,171690.0,53.59,467640.0
176,2019-10-15,8167.2,469730.0,180.59,11450000.0,2.339,177880.0,52.81,511250.0
177,2019-10-16,8000.4,538920.0,174.53,12280000.0,2.303,191280.0,53.36,451640.0
178,2019-10-17,8073.3,444950.0,177.31,9450000.0,2.318,159780.0,53.93,418420.0
179,2019-10-18,7948.5,505790.0,172.81,11270000.0,2.32,150020.0,53.78,174480.0
180,2019-10-21,8208.2,489400.0,174.18,9240000.0,2.238,215760.0,53.31,95980.0
181,2019-10-22,8031.4,570390.0,171.42,9860000.0,2.272,234960.0,54.16,33920.0
182,2019-10-23,7477.0,892080.0,162.28,16000000.0,2.282,146420.0,55.97,620200.0
183,2019-10-24,7422.7,586490.0,160.73,11360000.0,2.316,125650.0,56.23,480760.0
184,2019-10-25,8658.3,1180000.0,181.49,16190000.000000002,2.3,63900.0,56.66,445020.0
185,2019-10-28,9207.2,1040000.0,181.67,12750000.0,2.446,80630.0,55.81,437020.0
186,2019-10-29,9411.3,918480.0,190.45,14030000.0,2.597,8450.0,55.54,521460.00000000006
187,2019-10-30,9157.9,789730.0,183.25,13670000.0,2.691,214550.0,55.06,659330.0
188,2019-10-31,9152.6,798930.0,182.37,12940000.0,2.633,222320.0,54.18,677420.0
189,2019-11-01,9230.1,689650.0,183.12,10780000.0,2.714,239450.0,56.2,538120.0
190,2019-11-04,9396.4,681010.0,185.85,11890000.0,2.821,255670.0,56.54,580350.0
191,2019-11-05,9310.8,653420.0,188.67,11780000.0,2.862,218500.0,57.23,435320.0
192,2019-11-06,9338.9,578030.0,191.28,11720000.0,2.828,189260.0,56.35,623260.0
193,2019-11-07,9223.5,603540.0,186.94,11490000.0,2.772,301600.0,57.15,678170.0
194,2019-11-08,8778.2,791790.0,184.03,11710000.0,2.789,175960.0,57.24,636940.0
195,2019-11-11,8736.9,601160.0,185.09,10260000.0,2.637,250310.0,56.86,498980.0
196,2019-11-12,8812.6,575160.0,186.99,9350000.0,2.621,199640.0,56.8,586570.0
197,2019-11-13,8783.1,454330.0,188.36,7770000.0,2.6,206270.0,57.12,547640.0
198,2019-11-14,8661.2,515430.0,185.25,9570000.0,2.647,223570.0,56.77,516830.00000000006
199,2019-11-15,8476.3,653710.0,180.19,11860000.0,2.688,173530.0,57.72,375990.0
200,2019-11-18,8208.4,692600.0,178.5,9570000.0,2.566,186990.0,57.05,159330.0
201,2019-11-19,8145.7,654270.0,176.09,9110000.0,2.51,205950.0,55.21,121210.0
202,2019-11-20,8099.3,607270.0,174.96,8390000.0,2.559,146060.0,57.11,31920.0
203,2019-11-21,7627.9,891500.0,161.46,13360000.0,2.567,131310.0,58.58,593530.0
204,2019-11-22,7272.5,1410000.0,149.8,21120000.0,2.665,84150.0,57.77,508240.0
205,2019-11-25,7115.6,1290000.0,145.9,17980000.0,2.531,70300.0,58.01,420640.0
206,2019-11-26,7162.8,844270.0,147.61,10840000.0,2.47,12000.0,58.41,443820.0
207,2019-11-27,7510.6,996490.0,152.7,13340000.0,2.501,145160.0,58.11,454260.0
208,2019-11-29,7742.7,766710.0,154.55,10490000.0,2.281,244120.0,55.17,718720.0
209,2019-12-02,7298.2,687780.0,148.89,9180000.0,2.329,219040.0,55.96,616420.0
210,2019-12-03,7291.8,548770.0,147.82,8730000.0,2.441,307310.0,56.1,560550.0
211,2019-12-04,7204.4,971750.0,145.79,12850000.0,2.399,195330.0,58.43,760540.0
212,2019-12-05,7399.2,780780.0,148.69,9990000.0,2.427,179530.0,58.43,649460.0
213,2019-12-06,7530.8,706100.0,148.89,8770000.0,2.334,251410.0,59.2,679610.0
214,2019-12-09,7355.8,648660.0,147.88,9670000.0,2.232,322560.0,59.02,511560.0
215,2019-12-10,7235.7,609500.0,145.86,11120000.0,2.264,270890.0,59.24,566820.0
216,2019-12-11,7208.0,518400.0,143.51,10930000.0,2.243,220220.0,58.76,589650.0
217,2019-12-12,7208.0,611800.0,145.03,12230000.0,2.328,258900.0,59.18,530850.0
218,2019-12-13,7255.2,503490.0,144.96,10950000.0,2.296,170400.0,60.07,512290.0
219,2019-12-16,6903.5,689560.0,132.78,17600000.0,2.341,163030.0,60.21,347400.0
220,2019-12-17,6613.3,894550.0,122.06,17040000.0,2.319,162320.0,60.94,163740.0
221,2019-12-18,7276.0,1140000.0,132.92,20230000.0,2.286,186140.0,60.93,131070.0
222,2019-12-19,7165.5,778720.0,128.42,14220000.0,2.273,231820.0,61.22,35460.0
223,2019-12-20,7196.4,627040.0,128.7,12290000.0,2.328,153380.0,60.44,552520.0
224,2019-12-23,7322.8,952160.0,128.08,14730000.0,2.214,127890.0,60.52,314710.0
225,2019-12-24,7268.3,785540.0,128.05,11440000.0,2.172,49760.0,61.11,204540.0
226,2019-12-26,7210.9,795090.0,125.93,15550000.0,2.294,53810.0,61.68,265090.0
227,2019-12-27,7261.7,718070.0,126.41,12250000.0,2.158,8620.0,61.72,351900.0
228,2019-12-30,7261.8,606110.0,131.83,12470000.0,2.186,124330.0,61.68,427150.0
229,2019-12-31,7196.4,586600.0,129.21,12890000.0,2.189,116890.0,61.06,494540.0
230,2020-01-02,6967.0,632780.0,127.19,11450000.0,2.122,164570.0,61.18,486870.0
231,2020-01-03,7343.1,936290.0,134.27,15670000.0,2.13,144670.0,63.05,885860.0
232,2020-01-06,7759.1,786750.0,144.08,14360000.0,2.135,154680.0,63.27,724240.0
233,2020-01-07,8155.7,1010000.0,143.04,13580000.0,2.162,163010.0,62.7,582650.0
234,2020-01-08,8059.6,1190000.0,140.81,13710000.0,2.141,242560.0,59.61,1210000.0
235,2020-01-09,7842.4,786500.0,137.92,11380000.0,2.166,230030.0,59.56,750930.0
236,2020-01-10,8187.1,1050000.0,144.81,13370000.0,2.202,282650.0,59.04,596190.0
237,2020-01-13,8111.4,610660.0,143.6,10260000.0,2.182,232950.0,58.08,584000.0
238,2020-01-14,8829.2,1480000.0,166.07,22850000.0,2.187,281850.0,58.23,507710.0
239,2020-01-15,8818.3,1170000.0,166.45,16660000.0,2.12,218920.0,57.81,433170.0
240,2020-01-16,8726.9,748320.0,164.36,16239999.999999998,2.077,206420.0,58.52,182870.0
241,2020-01-17,8913.1,794110.0,170.22,18570000.0,2.003,213280.0,58.54,122560.0
242,2020-01-21,8732.6,540200.0,169.41,11520000.0,1.895,255720.0,58.34,50180.0
243,2020-01-22,8678.5,509060.0,168.13,11300000.0,1.905,240000.0,56.74,620120.0
244,2020-01-23,8405.1,722670.0,162.8,14860000.0,1.926,179790.0,55.59,704000.0
245,2020-01-24,8439.9,617020.0,162.55,14880000.0,1.893,142190.0,54.19,586200.0
246,2020-01-27,8866.6,706450.0,170.27,12540000.0,1.902,72170.0,53.14,712880.0
247,2020-01-28,9377.3,954200.0,175.74,12630000.0,1.934,59300.0,53.48,633960.0
