,Date,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.
0,04-02-2019,2.66,116490.0,54.56,622470.0
1,05-02-2019,2.662,82250.0,53.66,609760.0
2,06-02-2019,2.662,98330.0,54.01,606720.0
3,07-02-2019,2.551,211790.0,52.64,749010.0
4,08-02-2019,2.583,147880.0,52.72,621000.0
5,11-02-2019,2.642,202420.0,52.41,750240.0
6,12-02-2019,2.688,169230.0,53.1,708310.0
7,13-02-2019,2.575,185480.0,53.9,706550.0
8,14-02-2019,2.573,101560.0,54.41,623550.0
9,15-02-2019,2.625,98410.0,55.59,276910.0
10,19-02-2019,2.662,151750.0,56.09,153730.0
11,20-02-2019,2.636,110140.0,56.92,37680.0
12,21-02-2019,2.697,97900.0,56.96,546200.0
13,22-02-2019,2.717,35120.0,57.26,513440.00000000006
14,25-02-2019,2.836,80150.0,55.48,723010.0
15,26-02-2019,2.855,14320.0,55.5,538920.0
16,27-02-2019,2.799,94050.0,56.94,577230.0
17,28-02-2019,2.812,118340.0,57.22,496680.0
18,01-03-2019,2.859,134660.0,55.8,684190.0
19,04-03-2019,2.857,103660.0,56.59,549400.0
20,05-03-2019,2.884,103060.0,56.56,538400.0
21,06-03-2019,2.841,119630.0,56.22,637680.0
22,07-03-2019,2.866,117000.0,56.66,628820.0
23,08-03-2019,2.865,85880.0,56.07,747360.0
24,11-03-2019,2.772,136890.0,56.79,597160.0
25,12-03-2019,2.784,90020.0,56.87,652800.0
26,13-03-2019,2.82,101210.0,58.26,610620.0
27,14-03-2019,2.855,85280.0,58.61,567600.0
28,15-03-2019,2.795,82710.0,58.52,507390.0
29,18-03-2019,2.85,102230.0,59.09,157240.0
30,19-03-2019,2.874,109750.0,59.03,114820.0
31,20-03-2019,2.82,114170.0,59.83,31130.0
32,21-03-2019,2.821,83790.0,59.98,655380.0
33,22-03-2019,2.753,92640.0,59.04,738840.0
34,25-03-2019,2.755,49170.0,58.82,705400.0
35,26-03-2019,2.74,37150.0,59.94,685990.0
36,27-03-2019,2.713,9640.0,59.41,732150.0
37,28-03-2019,2.712,78720.0,59.3,712210.0
38,29-03-2019,2.662,115410.0,60.14,705560.0
39,01-04-2019,2.708,129460.0,61.59,670810.0
40,02-04-2019,2.684,106550.0,62.58,793230.0
41,03-04-2019,2.677,96800.0,62.46,799670.0
42,04-04-2019,2.643,123660.0,62.1,684970.0
43,05-04-2019,2.664,120320.0,63.08,686860.0
44,08-04-2019,2.708,154200.0,64.4,895770.0
45,09-04-2019,2.699,117350.0,63.98,790680.0
46,10-04-2019,2.7,127470.0,64.61,722220.0
47,11-04-2019,2.664,161210.0,63.58,760500.0
48,12-04-2019,2.66,88010.0,63.89,625590.0
49,15-04-2019,2.59,137630.0,63.4,555860.0
50,16-04-2019,2.572,103430.0,64.05,547470.0
51,17-04-2019,2.517,144890.0,63.76,235380.0
52,18-04-2019,2.49,168000.0,64.0,148240.0
53,22-04-2019,2.524,105450.0,65.7,30140.0
54,23-04-2019,2.455,119950.0,66.3,700600.0
55,24-04-2019,2.462,44970.0,65.89,678390.0
56,25-04-2019,2.514,53340.0,65.21,603000.0
57,26-04-2019,2.566,9990.0,63.3,1000000.0
58,29-04-2019,2.593,92360.0,63.5,654080.0
59,30-04-2019,2.575,94250.0,63.91,750490.0
60,01-05-2019,2.62,105390.0,63.6,676870.0
61,02-05-2019,2.589,120840.0,61.81,914660.0
62,03-05-2019,2.567,89980.0,61.94,646870.0
63,06-05-2019,2.524,95210.0,62.25,768810.0
64,07-05-2019,2.537,115820.0,61.4,842810.0
65,08-05-2019,2.61,167090.0,62.12,791770.0
66,09-05-2019,2.595,123680.0,61.7,769580.0
67,10-05-2019,2.619,132050.0,61.66,786490.0
68,13-05-2019,2.621,116270.0,61.04,1000000.0
69,14-05-2019,2.659,92880.0,61.78,751670.0
70,15-05-2019,2.601,123120.0,62.02,723000.0
71,16-05-2019,2.639,113110.0,62.87,545680.0
72,17-05-2019,2.631,79760.0,62.76,215800.0
73,20-05-2019,2.673,123610.0,63.1,131890.0
74,21-05-2019,2.613,144130.0,62.99,28910.0
75,22-05-2019,2.543,162720.0,61.42,766730.0
76,23-05-2019,2.578,118320.0,57.91,1110000.0
77,24-05-2019,2.598,55430.0,58.63,758100.0
78,28-05-2019,2.582,47430.0,59.14,1020000.0
79,29-05-2019,2.633,8810.0,58.81,1120000.0
80,30-05-2019,2.547,167470.0,56.59,842280.0
81,31-05-2019,2.454,198410.0,53.5,1030000.0
82,03-06-2019,2.403,204390.0,53.25,984310.0
83,04-06-2019,2.416,132770.0,53.48,831630.0
84,05-06-2019,2.378,109980.0,51.68,943190.0
85,06-06-2019,2.324,177940.0,52.59,790070.0
86,07-06-2019,2.337,154550.0,53.99,828130.0
87,10-06-2019,2.357,169930.0,53.26,687150.0
88,11-06-2019,2.399,163810.0,53.27,642940.0
89,12-06-2019,2.386,148270.0,51.14,786110.0
90,13-06-2019,2.325,180140.0,52.28,945020.0
91,14-06-2019,2.387,132410.0,52.51,574230.0
92,17-06-2019,2.386,120280.0,51.93,397870.0
93,18-06-2019,2.328,121400.0,53.9,181640.0
94,19-06-2019,2.276,173670.0,53.76,122840.0
95,20-06-2019,2.185,210070.0,56.65,27880.0
96,21-06-2019,2.186,92240.0,57.43,676050.0
97,24-06-2019,2.303,67650.0,57.9,597160.0
98,25-06-2019,2.308,55010.0,57.83,673140.0
99,26-06-2019,2.291,6630.0,59.38,686820.0
100,27-06-2019,2.324,108700.0,59.43,531410.0
101,28-06-2019,2.308,116430.0,58.47,556100.0
102,01-07-2019,2.267,149170.0,59.09,674890.0
103,02-07-2019,2.24,96730.0,56.25,878940.0
104,03-07-2019,2.29,91190.0,57.34,600130.0
105,05-07-2019,2.418,237740.0,57.51,698020.0
106,08-07-2019,2.403,201730.0,57.66,540860.0
107,09-07-2019,2.425,202650.0,57.83,551870.0
108,10-07-2019,2.444,193980.0,60.43,690660.0
109,11-07-2019,2.416,213620.0,60.2,573020.0
110,12-07-2019,2.453,171930.0,60.21,469030.0
111,15-07-2019,2.408,150760.0,59.58,566820.0
112,16-07-2019,2.306,148940.0,57.62,712540.0
113,17-07-2019,2.304,135140.0,56.78,504430.0
114,18-07-2019,2.287,173290.0,55.3,215360.0
115,19-07-2019,2.251,109060.0,55.63,105220.0
116,22-07-2019,2.312,168620.0,56.22,24300.0
117,23-07-2019,2.3,106900.0,56.77,521880.0
118,24-07-2019,2.22,116590.0,55.88,745250.0
119,25-07-2019,2.244,47530.0,56.02,559280.0
120,26-07-2019,2.169,45840.0,56.2,476790.0
121,29-07-2019,2.141,8760.0,56.87,529740.0
122,30-07-2019,2.137,91720.0,58.05,547400.0
123,31-07-2019,2.233,221830.0,58.58,614000.0
124,01-08-2019,2.202,251300.0,53.95,886750.0
125,02-08-2019,2.121,206340.0,55.66,739810.0
126,05-08-2019,2.07,179230.0,54.69,823840.0
127,06-08-2019,2.111,142250.0,53.63,682790.0
128,07-08-2019,2.083,203420.0,51.09,1060000.0
129,08-08-2019,2.128,191130.0,52.54,724760.0
130,09-08-2019,2.119,171910.0,54.5,726390.0
131,12-08-2019,2.105,167910.0,54.93,611030.0
132,13-08-2019,2.147,199870.0,57.1,783490.0
133,14-08-2019,2.143,127370.0,55.23,718290.0
134,15-08-2019,2.232,206770.0,54.47,527870.0
135,16-08-2019,2.2,111990.0,54.87,168350.0
136,19-08-2019,2.21,144760.0,56.21,113570.0
137,20-08-2019,2.218,107840.0,56.34,47450.0
138,21-08-2019,2.17,193530.0,55.68,704040.0
139,22-08-2019,2.159,113110.0,55.35,621570.0
140,23-08-2019,2.152,81620.0,54.17,807150.0
141,26-08-2019,2.23,52780.0,53.64,679020.0
142,27-08-2019,2.202,63220.0,54.93,596620.0
143,28-08-2019,2.251,8660.0,55.78,674050.0
144,29-08-2019,2.296,200410.0,56.71,630760.0
145,30-08-2019,2.285,124710.0,55.1,708270.0
146,03-09-2019,2.358,221620.0,53.94,970800.0
147,04-09-2019,2.445,218510.0,56.26,682300.0
148,05-09-2019,2.435,229800.0,56.3,712470.0
149,06-09-2019,2.496,201590.0,56.52,714290.0
150,09-09-2019,2.585,276720.0,57.85,646990.0
151,10-09-2019,2.58,259970.00000000003,57.4,755470.0
152,11-09-2019,2.552,211020.0,55.75,858770.0
153,12-09-2019,2.574,218450.0,55.09,845980.0
154,13-09-2019,2.614,184460.0,54.85,599470.0
155,16-09-2019,2.681,197190.0,62.9,1400000.0
156,17-09-2019,2.668,180760.0,59.34,993240.0
157,18-09-2019,2.637,157920.0,58.11,216960.0
158,19-09-2019,2.538,199310.0,58.13,112330.0
159,20-09-2019,2.534,130290.0,58.09,37980.0
160,23-09-2019,2.527,114580.0,58.64,526790.0
161,24-09-2019,2.503,56840.0,57.29,591530.0
162,25-09-2019,2.502,60510.0,56.49,563550.0
163,26-09-2019,2.428,10410.0,56.41,599650.0
164,27-09-2019,2.404,132790.0,55.91,712970.0
165,30-09-2019,2.33,173790.0,54.07,532520.0
166,01-10-2019,2.283,232340.0,53.62,589180.0
167,02-10-2019,2.247,165880.0,52.64,590310.0
168,03-10-2019,2.329,275740.0,52.45,642470.0
169,04-10-2019,2.352,204660.0,52.81,541100.0
170,07-10-2019,2.303,207410.0,52.75,549020.0
171,08-10-2019,2.288,182130.0,52.63,658320.0
172,09-10-2019,2.234,197120.0,52.59,632670.0
173,10-10-2019,2.218,216640.0,53.55,613940.0
174,11-10-2019,2.214,264180.0,54.7,741700.0
175,14-10-2019,2.28,171690.0,53.59,467640.0
176,15-10-2019,2.339,177880.0,52.81,511250.0
177,16-10-2019,2.303,191280.0,53.36,451640.0
178,17-10-2019,2.318,159780.0,53.93,418420.0
179,18-10-2019,2.32,150020.0,53.78,174480.0
180,21-10-2019,2.238,215760.0,53.31,95980.0
181,22-10-2019,2.272,234960.0,54.16,33920.0
182,23-10-2019,2.282,146420.0,55.97,620200.0
183,24-10-2019,2.316,125650.0,56.23,480760.0
184,25-10-2019,2.3,63900.0,56.66,445020.0
185,28-10-2019,2.446,80630.0,55.81,437020.0
186,29-10-2019,2.597,8450.0,55.54,521460.00000000006
187,30-10-2019,2.691,214550.0,55.06,659330.0
188,31-10-2019,2.633,222320.0,54.18,677420.0
189,01-11-2019,2.714,239450.0,56.2,538120.0
190,04-11-2019,2.821,255670.0,56.54,580350.0
191,05-11-2019,2.862,218500.0,57.23,435320.0
192,06-11-2019,2.828,189260.0,56.35,623260.0
193,07-11-2019,2.772,301600.0,57.15,678170.0
194,08-11-2019,2.789,175960.0,57.24,636940.0
195,11-11-2019,2.637,250310.0,56.86,498980.0
196,12-11-2019,2.621,199640.0,56.8,586570.0
197,13-11-2019,2.6,206270.0,57.12,547640.0
198,14-11-2019,2.647,223570.0,56.77,516830.00000000006
199,15-11-2019,2.688,173530.0,57.72,375990.0
200,18-11-2019,2.566,186990.0,57.05,159330.0
201,19-11-2019,2.51,205950.0,55.21,121210.0
202,20-11-2019,2.559,146060.0,57.11,31920.0
203,21-11-2019,2.567,131310.0,58.58,593530.0
204,22-11-2019,2.665,84150.0,57.77,508240.0
205,25-11-2019,2.531,70300.0,58.01,420640.0
206,26-11-2019,2.47,12000.0,58.41,443820.0
207,27-11-2019,2.501,145160.0,58.11,454260.0
208,29-11-2019,2.281,244120.0,55.17,718720.0
209,02-12-2019,2.329,219040.0,55.96,616420.0
210,03-12-2019,2.441,307310.0,56.1,560550.0
211,04-12-2019,2.399,195330.0,58.43,760540.0
212,05-12-2019,2.427,179530.0,58.43,649460.0
213,06-12-2019,2.334,251410.0,59.2,679610.0
214,09-12-2019,2.232,322560.0,59.02,511560.0
215,10-12-2019,2.264,270890.0,59.24,566820.0
216,11-12-2019,2.243,220220.0,58.76,589650.0
217,12-12-2019,2.328,258900.0,59.18,530850.0
218,13-12-2019,2.296,170400.0,60.07,512290.0
219,16-12-2019,2.341,163030.0,60.21,347400.0
220,17-12-2019,2.319,162320.0,60.94,163740.0
221,18-12-2019,2.286,186140.0,60.93,131070.0
222,19-12-2019,2.273,231820.0,61.22,35460.0
223,20-12-2019,2.328,153380.0,60.44,552520.0
224,23-12-2019,2.214,127890.0,60.52,314710.0
225,24-12-2019,2.172,49760.0,61.11,204540.0
226,26-12-2019,2.294,53810.0,61.68,265090.0
227,27-12-2019,2.158,8620.0,61.72,351900.0
228,30-12-2019,2.186,124330.0,61.68,427150.0
229,31-12-2019,2.189,116890.0,61.06,494540.0
230,02-01-2020,2.122,164570.0,61.18,486870.0
231,03-01-2020,2.13,144670.0,63.05,885860.0
232,06-01-2020,2.135,154680.0,63.27,724240.0
233,07-01-2020,2.162,163010.0,62.7,582650.0
234,08-01-2020,2.141,242560.0,59.61,1210000.0
235,09-01-2020,2.166,230030.0,59.56,750930.0
236,10-01-2020,2.202,282650.0,59.04,596190.0
237,13-01-2020,2.182,232950.0,58.08,584000.0
238,14-01-2020,2.187,281850.0,58.23,507710.0
239,15-01-2020,2.12,218920.0,57.81,433170.0
240,16-01-2020,2.077,206420.0,58.52,182870.0
241,17-01-2020,2.003,213280.0,58.54,122560.0
242,21-01-2020,1.895,255720.0,58.34,50180.0
243,22-01-2020,1.905,240000.0,56.74,620120.0
244,23-01-2020,1.926,179790.0,55.59,704000.0
245,24-01-2020,1.893,142190.0,54.19,586200.0
246,27-01-2020,1.902,72170.0,53.14,712880.0
247,28-01-2020,1.934,59300.0,53.48,633960.0
248,29-01-2020,1.877,10050.0,53.33,624980.0
249,30-01-2020,1.829,219700.0,52.14,720120.0
250,31-01-2020,1.841,135680.0,51.56,827910.0
251,03-02-2020,1.819,163790.0,50.11,876040.0
252,04-02-2020,1.872,184040.0,49.61,859360.0
253,05-02-2020,1.861,195460.0,50.75,887950.0
254,06-02-2020,1.862,186210.0,50.95,750660.0
255,07-02-2020,1.858,272130.0,50.32,768350.0
256,10-02-2020,1.766,337230.0,49.57,715890.0
257,11-02-2020,1.788,278430.0,49.94,725730.0
258,12-02-2020,1.844,303310.0,51.17,795260.0
259,13-02-2020,1.826,280380.0,51.42,745400.0
260,14-02-2020,1.837,188950.0,52.05,607340.0
261,18-02-2020,1.981,322720.0,52.05,221770.0
262,19-02-2020,1.955,269980.0,53.29,113680.0
263,20-02-2020,1.92,266250.0,53.78,30670.0
264,21-02-2020,1.905,146810.0,53.38,707560.0
265,24-02-2020,1.827,75200.0,51.43,765520.0
266,25-02-2020,1.847,70530.0,49.9,764990.0
267,26-02-2020,1.821,7700.0,48.73,884480.0
268,27-02-2020,1.752,276100.0,47.09,1010000.0
269,28-02-2020,1.684,218420.0,44.76,1100000.0
270,02-03-2020,1.756,197990.0,46.75,949470.0
271,03-03-2020,1.8,207500.0,47.18,1010000.0
272,04-03-2020,1.827,138210.0,46.78,745860.0
273,05-03-2020,1.772,152640.0,45.9,704590.0
274,06-03-2020,1.708,213510.0,41.28,1280000.0
275,09-03-2020,1.778,291350.0,31.13,1770000.0
276,10-03-2020,1.936,350200.0,34.36,1060000.0
277,11-03-2020,1.878,318550.0,32.98,874650.0
278,12-03-2020,1.841,280150.0,31.5,1030000.0
279,13-03-2020,1.869,222420.0,31.73,743130.0
280,16-03-2020,1.815,167170.0,28.7,698830.0
281,17-03-2020,1.729,163790.0,26.95,545820.0
282,18-03-2020,1.604,216850.0,20.37,309480.0
283,19-03-2020,1.654,189480.0,25.22,136720.0
284,20-03-2020,1.604,160480.0,22.43,29760.0
285,23-03-2020,1.602,138580.0,23.36,852950.0
286,24-03-2020,1.653,92340.0,24.01,659700.0
287,25-03-2020,1.659,42560.0,24.49,618730.0
288,26-03-2020,1.637,48030.0,22.6,633880.0
289,27-03-2020,1.634,6320.0,21.51,603120.0
290,30-03-2020,1.69,102310.0,20.09,758710.0
291,31-03-2020,1.64,142550.0,20.48,660080.0
292,01-04-2020,1.587,143670.0,20.31,703290.0
293,02-04-2020,1.552,165320.0,25.32,1100000.0
294,03-04-2020,1.621,155160.0,28.34,1010000.0
295,06-04-2020,1.731,187960.0,26.08,752710.0
296,07-04-2020,1.852,261930.0,23.63,797710.0
297,08-04-2020,1.783,227400.0,25.09,823550.0
298,09-04-2020,1.733,202180.0,22.76,1120000.0
299,13-04-2020,1.724,196130.0,22.41,775120.0
300,14-04-2020,1.65,198540.0,20.11,785480.0
301,15-04-2020,1.598,152700.0,19.87,544800.0
302,16-04-2020,1.686,235590.0,19.87,350940.0
303,17-04-2020,1.753,196980.0,18.27,240630.0
304,20-04-2020,1.924,229820.0,0.0,247950.0
305,21-04-2020,1.821,283420.0,10.01,18440.0
306,22-04-2020,1.939,162990.0,13.78,1240000.0
307,23-04-2020,1.815,93520.0,16.5,833580.0
308,24-04-2020,1.746,77810.0,16.94,600220.0
309,27-04-2020,1.819,67070.0,12.78,623200.0
310,28-04-2020,1.794,3600.0,12.34,897090.0
311,29-04-2020,1.869,159450.0,15.06,554130.0
312,30-04-2020,1.949,169440.0,18.84,545340.0
313,01-05-2020,1.89,181680.0,19.78,403200.0
314,04-05-2020,1.993,187910.0,20.39,311490.0
315,05-05-2020,2.134,307830.0,24.56,387240.0
316,06-05-2020,1.944,265470.0,23.99,381170.0
317,07-05-2020,1.894,228870.0,23.55,310260.0
318,08-05-2020,1.823,188400.0,24.74,205180.0
319,11-05-2020,1.826,224970.0,24.14,179590.0
320,12-05-2020,1.72,228490.0,25.78,212340.0
321,13-05-2020,1.616,254680.0,25.29,150860.0
322,14-05-2020,1.681,206530.0,27.56,160510.0
323,15-05-2020,1.646,169710.0,29.43,108020.0
324,18-05-2020,1.783,224940.0,31.82,89380.0
325,19-05-2020,1.83,241440.0,32.5,36070.0
326,20-05-2020,1.771,158340.0,33.49,406430.0
327,21-05-2020,1.71,99420.0,33.92,372810.0
328,22-05-2020,1.731,53710.0,33.25,429040.0
329,27-05-2020,1.722,2990.0,32.81,415250.0
330,28-05-2020,1.827,160770.0,33.71,440170.0
331,29-05-2020,1.849,221370.0,35.49,443650.0
332,01-06-2020,1.774,205240.0,35.44,385710.0
333,02-06-2020,1.777,142960.0,36.81,343480.0
334,03-06-2020,1.821,200600.0,37.29,494250.0
335,04-06-2020,1.822,114330.0,37.41,307610.0
336,05-06-2020,1.782,207230.0,39.55,396860.0
337,08-06-2020,1.789,206090.0,38.19,416640.0
338,09-06-2020,1.767,207730.0,38.94,396030.0
339,10-06-2020,1.78,203930.0,39.6,385870.0
340,11-06-2020,1.813,213620.0,36.34,513910.0
341,12-06-2020,1.731,148100.0,36.26,406510.0
342,15-06-2020,1.669,191890.0,37.12,387550.0
343,16-06-2020,1.614,167100.0,38.38,366320.0
344,17-06-2020,1.638,150270.0,37.96,239520.0
345,18-06-2020,1.638,124790.0,38.84,113380.0
346,19-06-2020,1.669,123840.0,39.75,64110.0
347,22-06-2020,1.664,121430.0,40.46,29890.0
348,23-06-2020,1.637,85190.0,40.37,368730.0
349,24-06-2020,1.597,43230.0,38.01,499490.0
350,25-06-2020,1.482,62680.0,38.72,451640.0
351,26-06-2020,1.495,7250.0,38.49,356710.0
352,29-06-2020,1.709,273250.0,39.7,343910.0
353,30-06-2020,1.751,186910.0,39.27,370060.0
354,01-07-2020,1.671,173540.0,39.82,407170.0
355,02-07-2020,1.734,142220.0,40.65,347100.0
356,07-07-2020,1.876,203760.0,40.62,256600.00000000003
357,08-07-2020,1.824,187550.0,40.9,286740.0
358,09-07-2020,1.779,179260.0,39.62,367390.0
359,10-07-2020,1.805,166220.0,40.55,393150.0
360,13-07-2020,1.739,158850.0,40.1,370720.0
361,14-07-2020,1.746,138350.0,40.29,426970.0
362,15-07-2020,1.778,93860.0,41.2,352540.0
363,16-07-2020,1.723,136970.0,40.75,200100.0
364,17-07-2020,1.718,110720.0,40.59,88220.0
365,20-07-2020,1.641,165620.0,40.81,60180.0
366,21-07-2020,1.675,131340.0,41.96,25620.0
367,22-07-2020,1.681,118420.0,41.9,333650.0
368,23-07-2020,1.785,122590.0,41.07,389410.0
369,24-07-2020,1.808,71800.0,41.29,353160.0
370,27-07-2020,1.734,37480.0,41.6,377710.0
371,28-07-2020,1.8,32530.0,41.04,276800.0
372,29-07-2020,1.854,4060.0,41.27,295860.0
373,30-07-2020,1.829,165710.0,39.92,487330.0
374,31-07-2020,1.799,112250.0,40.27,318790.0
375,03-08-2020,2.101,381970.0,41.01,338330.0
376,04-08-2020,2.193,230890.0,41.7,451580.0
377,05-08-2020,2.191,182430.0,42.19,491270.0
378,06-08-2020,2.165,161990.0,41.95,359610.0
379,07-08-2020,2.238,206250.0,41.22,399000.0
380,10-08-2020,2.153,207910.0,41.94,367800.0
381,11-08-2020,2.171,166070.0,41.61,432840.0
382,12-08-2020,2.152,175920.0,42.67,397830.0
383,13-08-2020,2.182,173310.0,42.24,329510.0
384,14-08-2020,2.356,229930.0,42.01,310870.0
385,17-08-2020,2.339,143940.0,42.89,208430.0
386,18-08-2020,2.417,141590.0,42.89,111630.0
387,19-08-2020,2.426,112840.0,42.93,81300.0
388,20-08-2020,2.352,146660.0,42.58,27430.0
389,21-08-2020,2.448,134960.0,42.34,345370.0
390,24-08-2020,2.513,101300.0,42.62,294730.0
391,25-08-2020,2.489,43870.0,43.35,330800.0
392,26-08-2020,2.461,37630.0,43.39,262240.0
393,27-08-2020,2.579,2600.0,43.04,320970.0
394,28-08-2020,2.657,152900.0,42.97,272800.0
395,31-08-2020,2.63,203890.0,42.61,236880.0
396,01-09-2020,2.527,228380.0,42.76,285150.0
397,02-09-2020,2.486,257130.0,41.51,421770.0
398,03-09-2020,2.487,146080.0,41.37,417630.0
399,04-09-2020,2.588,165240.0,39.77,444180.0
400,09-09-2020,2.406,201390.0,38.05,455360.0
401,10-09-2020,2.323,139970.0,37.3,367560.0
402,11-09-2020,2.269,123020.0,37.33,363790.0
403,14-09-2020,2.31,151170.0,37.26,347560.0
404,15-09-2020,2.362,114510.0,38.28,348860.0
405,16-09-2020,2.267,119390.0,40.16,367610.0
406,17-09-2020,2.042,238360.0,40.97,280670.0
407,18-09-2020,2.048,146580.0,41.11,73760.0
408,21-09-2020,1.835,256630.0,39.31,66200.0
409,22-09-2020,1.834,102270.0,39.6,23220.0
410,23-09-2020,2.125,100580.0,39.93,318750.0
411,24-09-2020,2.248,60480.0,40.31,269990.0
412,25-09-2020,2.139,40390.0,40.25,229030.0
413,28-09-2020,2.101,3360.0,40.6,226430.0
414,29-09-2020,2.561,196450.0,39.29,379600.0
