,Nvidia_Price,Nvidia_Vol.,Date,Timestamp
0,37.3,52860000.0,2019-02-04,1549213200.0
1,37.49,54240000.0,2019-02-05,1549299600.0
2,38.25,70250000.0,2019-02-06,1549386000.0
3,36.85,63710000.0,2019-02-07,1549472400.0
4,37.04,46160000.0,2019-02-08,1549558800.0
5,36.61,49520000.0,2019-02-11,1549818000.0
6,37.79,59110000.0,2019-02-12,1549904400.0
7,38.22,60540000.0,2019-02-13,1549990800.0
8,38.63,82730000.0,2019-02-14,1550077200.0
9,39.34,151670000.0,2019-02-15,1550163600.0
10,39.16,55190000.0,2019-02-19,1550509200.0
11,39.64,54100000.0,2019-02-20,1550595600.0
12,38.94,44850000.0,2019-02-21,1550682000.0
13,39.8,40170000.0,2019-02-22,1550768400.0
14,39.67,65599999.99999999,2019-02-25,1551027600.0
15,39.27,48850000.0,2019-02-26,1551114000.0
16,38.85,50030000.0,2019-02-27,1551200400.0
17,38.56,32490000.000000004,2019-02-28,1551286800.0
18,39.11,35720000.0,2019-03-01,1551373200.0
19,39.2,41000000.0,2019-03-04,1551632400.0
20,39.13,36290000.0,2019-03-05,1551718800.0
21,38.01,40350000.0,2019-03-06,1551805200.0
22,37.31,45010000.0,2019-03-07,1551891600.0
23,37.66,42240000.0,2019-03-08,1551978000.0
24,40.28,85970000.0,2019-03-11,1552237200.0
25,40.63,57960000.0,2019-03-12,1552323600.0
26,42.16,76890000.0,2019-03-13,1552410000.0
27,41.39,51940000.0,2019-03-14,1552496400.0
28,42.45,66150000.00000001,2019-03-15,1552582800.0
29,42.24,48700000.0,2019-03-18,1552842000.0
30,43.93,85500000.0,2019-03-19,1552928400.0
31,43.6,71910000.0,2019-03-20,1553014800.0
32,45.98,82430000.0,2019-03-21,1553101200.0
33,44.38,74760000.0,2019-03-22,1553187600.0
34,43.45,52520000.0,2019-03-25,1553446800.0
35,44.22,70350000.0,2019-03-26,1553533200.0
36,44.12,47440000.0,2019-03-27,1553619600.0
37,44.31,48030000.0,2019-03-28,1553706000.0
38,44.89,45690000.0,2019-03-29,1553792400.0
39,45.57,48380000.0,2019-04-01,1554051600.0
40,45.75,44090000.0,2019-04-02,1554138000.0
41,47.16,78880000.0,2019-04-03,1554224400.0
42,47.06,45740000.0,2019-04-04,1554310800.0
43,47.74,48170000.0,2019-04-05,1554397200.0
44,47.95,42420000.0,2019-04-08,1554656400.0
45,47.31,44000000.0,2019-04-09,1554742800.0
46,48.02,44480000.0,2019-04-10,1554829200.0
47,47.88,37460000.0,2019-04-11,1554915600.0
48,47.5,47170000.0,2019-04-12,1555002000.0
49,46.17,44010000.0,2019-04-15,1555261200.0
50,47.05,39500000.0,2019-04-16,1555347600.0
51,46.82,35100000.0,2019-04-17,1555434000.0
52,46.58,38100000.0,2019-04-18,1555520400.0
53,47.12,27990000.0,2019-04-22,1555866000.0
54,47.67,34690000.0,2019-04-23,1555952400.0
55,47.79,31820000.0,2019-04-24,1556038800.0
56,46.73,49930000.0,2019-04-25,1556125200.0
57,44.52,86900000.0,2019-04-26,1556211600.0
58,44.83,39190000.0,2019-04-29,1556470800.0
59,45.25,36290000.0,2019-04-30,1556557200.0
60,45.12,35430000.0,2019-05-01,1556643600.0
61,45.8,39470000.0,2019-05-02,1556730000.0
62,45.75,33680000.0,2019-05-03,1556816400.0
63,44.96,42220000.0,2019-05-06,1557075600.0
64,43.28,55520000.0,2019-05-07,1557162000.0
65,43.48,41920000.0,2019-05-08,1557248400.0
66,42.55,66019999.99999999,2019-05-09,1557334800.0
67,42.2,56950000.0,2019-05-10,1557421200.0
68,39.61,65690000.0,2019-05-13,1557680400.0
69,40.51,52490000.0,2019-05-14,1557766800.0
70,39.9,50230000.0,2019-05-15,1557853200.0
71,40.05,78110000.0,2019-05-16,1557939600.0
72,39.13,102210000.0,2019-05-17,1558026000.0
73,37.94,57210000.0,2019-05-20,1558285200.0
74,38.77,36180000.0,2019-05-21,1558371600.0
75,38.05,32590000.000000004,2019-05-22,1558458000.0
76,36.83,59180000.0,2019-05-23,1558544400.0
77,36.29,35760000.0,2019-05-24,1558630800.0
78,35.83,42840000.0,2019-05-28,1558976400.0
79,35.09,55980000.0,2019-05-29,1559062800.0
80,34.78,39430000.0,2019-05-30,1559149200.0
81,33.87,38970000.0,2019-05-31,1559235600.0
82,33.45,47860000.0,2019-06-03,1559494800.0
83,35.75,64180000.00000001,2019-06-04,1559581200.0
84,35.32,51160000.0,2019-06-05,1559667600.0
85,35.95,40810000.0,2019-06-06,1559754000.0
86,36.38,34890000.0,2019-06-07,1559840400.0
87,37.11,40280000.0,2019-06-10,1560099600.0
88,37.69,38390000.0,2019-06-11,1560186000.0
89,36.55,35890000.0,2019-06-12,1560272400.0
90,37.06,30810000.0,2019-06-13,1560358800.0
91,36.16,39440000.0,2019-06-14,1560445200.0
92,36.26,27600000.0,2019-06-17,1560704400.0
93,38.22,58190000.0,2019-06-18,1560790800.0
94,38.28,33160000.0,2019-06-19,1560877200.0
95,38.52,35020000.0,2019-06-20,1560963600.0
96,37.94,43440000.0,2019-06-21,1561050000.0
97,38.16,28290000.0,2019-06-24,1561309200.0
98,37.87,31190000.0,2019-06-25,1561395600.0
99,39.81,58410000.0,2019-06-26,1561482000.0
100,40.81,44540000.0,2019-06-27,1561568400.0
101,41.06,39770000.0,2019-06-28,1561654800.0
102,41.54,71150000.0,2019-07-01,1561914000.0
103,40.56,40020000.0,2019-07-02,1562000400.0
104,40.69,24660000.0,2019-07-03,1562086800.0
105,40.06,39660000.0,2019-07-05,1562259600.0
106,39.3,32980000.0,2019-07-08,1562518800.0
107,39.33,34290000.0,2019-07-09,1562605200.0
108,40.02,45210000.0,2019-07-10,1562691600.0
109,41.57,68260000.0,2019-07-11,1562778000.0
110,41.9,50640000.0,2019-07-12,1562864400.0
111,41.82,28980000.0,2019-07-15,1563123600.0
112,41.77,34140000.0,2019-07-16,1563210000.0
113,42.43,34820000.0,2019-07-17,1563296400.0
114,42.55,44320000.0,2019-07-18,1563382800.0
115,42.11,34490000.0,2019-07-19,1563469200.0
116,42.83,31590000.0,2019-07-22,1563728400.0
117,43.91,42820000.0,2019-07-23,1563814800.0
118,44.66,36620000.0,2019-07-24,1563901200.0
119,43.34,39270000.0,2019-07-25,1563987600.0
120,43.77,27420000.0,2019-07-26,1564074000.0
121,43.7,24820000.0,2019-07-29,1564333200.0
122,43.86,19780000.0,2019-07-30,1564419600.0
123,42.18,35940000.0,2019-07-31,1564506000.0
124,41.23,42120000.0,2019-08-01,1564592400.0
125,40.3,42830000.0,2019-08-02,1564678800.0
126,37.7,58920000.0,2019-08-05,1564938000.0
127,38.09,36130000.0,2019-08-06,1565024400.0
128,38.47,37260000.0,2019-08-07,1565110800.0
129,39.56,30930000.0,2019-08-08,1565197200.0
130,38.55,34180000.0,2019-08-09,1565283600.0
131,37.86,27920000.0,2019-08-12,1565542800.0
132,39.01,36050000.0,2019-08-13,1565629200.0
133,37.52,41990000.0,2019-08-14,1565715600.0
134,37.19,55450000.0,2019-08-15,1565802000.0
135,39.89,101540000.0,2019-08-16,1565888400.0
136,42.7,81630000.0,2019-08-19,1566147600.0
137,41.97,46350000.0,2019-08-20,1566234000.0
138,42.81,42790000.0,2019-08-21,1566320400.0
139,42.87,30380000.0,2019-08-22,1566406800.0
140,40.61,56950000.0,2019-08-23,1566493200.0
141,41.36,31860000.0,2019-08-26,1566752400.0
142,40.45,29150000.0,2019-08-27,1566838800.0
143,40.3,25580000.0,2019-08-28,1566925200.0
144,41.75,35840000.0,2019-08-29,1567011600.0
145,41.88,29090000.0,2019-08-30,1567098000.0
146,41.04,29650000.0,2019-09-03,1567443600.0
147,42.19,22810000.0,2019-09-04,1567530000.0
148,44.94,69650000.0,2019-09-05,1567616400.0
149,44.66,37700000.0,2019-09-06,1567702800.0
150,45.12,41750000.0,2019-09-09,1567962000.0
151,45.8,35280000.0,2019-09-10,1568048400.0
152,46.08,36150000.0,2019-09-11,1568134800.0
153,46.07,32780000.0,2019-09-12,1568221200.0
154,45.48,32460000.0,2019-09-13,1568307600.0
155,45.05,23180000.0,2019-09-16,1568566800.0
156,45.27,22850000.0,2019-09-17,1568653200.0
157,44.99,26400000.0,2019-09-18,1568739600.0
158,44.23,25630000.0,2019-09-19,1568826000.0
159,43.17,35730000.0,2019-09-20,1568912400.0
160,43.71,25580000.0,2019-09-23,1569171600.0
161,43.13,32120000.0,2019-09-24,1569258000.0
162,44.56,31310000.0,2019-09-25,1569344400.0
163,44.34,23780000.0,2019-09-26,1569430800.0
164,42.94,36600000.0,2019-09-27,1569517200.0
165,43.52,19320000.0,2019-09-30,1569776400.0
166,43.5,36760000.0,2019-10-01,1569862800.0
167,43.26,29570000.0,2019-10-02,1569949200.0
168,45.33,46270000.0,2019-10-03,1570035600.0
169,45.49,26800000.0,2019-10-04,1570122000.0
170,46.08,48830000.0,2019-10-07,1570381200.0
171,44.31,44930000.0,2019-10-08,1570467600.0
172,45.18,30790000.0,2019-10-09,1570554000.0
173,45.76,32750000.0,2019-10-10,1570640400.0
174,46.5,45090000.0,2019-10-11,1570726800.0
175,46.63,21030000.0,2019-10-14,1570986000.0
176,49.09,66800000.0,2019-10-15,1571072400.0
177,48.55,43280000.0,2019-10-16,1571158800.0
178,48.57,26430000.0,2019-10-17,1571245200.0
179,47.62,30760000.0,2019-10-18,1571331600.0
180,49.0,26700000.0,2019-10-21,1571590800.0
181,48.9,33740000.0,2019-10-22,1571677200.0
182,48.77,28580000.0,2019-10-23,1571763600.0
183,49.22,23900000.0,2019-10-24,1571850000.0
184,51.13,42310000.0,2019-10-25,1571936400.0
185,51.7,33080000.0,2019-10-28,1572195600.0
186,50.73,21120000.0,2019-10-29,1572282000.0
187,50.75,20600000.0,2019-10-30,1572368400.0
188,50.26,20970000.0,2019-10-31,1572454800.0
189,50.65,28360000.0,2019-11-01,1572541200.0
190,52.62,37670000.0,2019-11-04,1572800400.0
191,52.4,30090000.0,2019-11-05,1572886800.0
192,51.91,26900000.0,2019-11-06,1572973200.0
193,52.09,28030000.0,2019-11-07,1573059600.0
194,51.95,18940000.0,2019-11-08,1573146000.0
195,52.05,24380000.0,2019-11-11,1573405200.0
196,52.4,28380000.0,2019-11-12,1573491600.0
197,52.14,30240000.0,2019-11-13,1573578000.0
198,52.45,52700000.0,2019-11-14,1573664400.0
199,51.05,105420000.0,2019-11-15,1573750800.0
200,53.07,57530000.0,2019-11-18,1574010000.0
201,52.0,41540000.0,2019-11-19,1574096400.0
202,52.8,47300000.0,2019-11-20,1574182800.0
203,52.55,28840000.0,2019-11-21,1574269200.0
204,52.72,22410000.0,2019-11-22,1574355600.0
205,55.3,50730000.0,2019-11-25,1574614800.0
206,54.25,38570000.0,2019-11-26,1574701200.0
207,54.56,21640000.0,2019-11-27,1574787600.0
208,54.19,14160000.0,2019-11-29,1574960400.0
209,52.31,37390000.0,2019-12-02,1575219600.0
210,51.91,47410000.0,2019-12-03,1575306000.0
211,52.35,27360000.0,2019-12-04,1575392400.0
212,52.19,18510000.0,2019-12-05,1575478800.0
213,53.04,23240000.0,2019-12-06,1575565200.0
214,53.04,21510000.0,2019-12-09,1575824400.0
215,53.49,25670000.0,2019-12-10,1575910800.0
216,54.34,23400000.0,2019-12-11,1575997200.0
217,56.02,40610000.0,2019-12-12,1576083600.0
218,56.0,45500000.0,2019-12-13,1576170000.0
219,56.29,32130000.000000004,2019-12-16,1576429200.0
220,57.07,32330000.0,2019-12-17,1576515600.0
221,57.38,34430000.0,2019-12-18,1576602000.0
222,58.87,45310000.0,2019-12-19,1576688400.0
223,59.84,60340000.0,2019-12-20,1576774800.0
224,59.7,35540000.0,2019-12-23,1577034000.0
225,59.66,13890000.0,2019-12-24,1577120400.0
226,59.8,18320000.0,2019-12-26,1577293200.0
227,59.22,25480000.0,2019-12-27,1577379600.0
228,58.08,25820000.0,2019-12-30,1577638800.0
229,58.83,23120000.0,2019-12-31,1577725200.0
230,59.98,23770000.0,2020-01-02,1577898000.0
231,59.02,20580000.0,2020-01-03,1577984400.0
232,59.27,26290000.0,2020-01-06,1578243600.0
233,59.98,31920000.0,2020-01-07,1578330000.0
234,60.09,27720000.0,2020-01-08,1578416400.0
235,60.76,25540000.0,2020-01-09,1578502800.0
236,61.08,31650000.0,2020-01-10,1578589200.0
237,62.99,32030000.0,2020-01-13,1578848400.0
238,61.82,35960000.0,2020-01-14,1578934800.0
239,61.39,26310000.0,2020-01-15,1579021200.0
240,62.23,28420000.0,2020-01-16,1579107600.0
241,62.32,25380000.0,2020-01-17,1579194000.0
242,61.98,21790000.0,2020-01-21,1579539600.0
243,62.51,23920000.0,2020-01-22,1579626000.0
244,63.22,24450000.0,2020-01-23,1579712400.0
245,62.62,37350000.0,2020-01-24,1579798800.0
246,60.05,47050000.0,2020-01-27,1580058000.0
247,61.99,31100000.0,2020-01-28,1580144400.0
248,61.38,25950000.0,2020-01-29,1580230800.0
249,61.45,29050000.0,2020-01-30,1580317200.0
250,59.11,37040000.0,2020-01-31,1580403600.0
251,60.08,25590000.0,2020-02-03,1580662800.0
252,61.78,27150000.0,2020-02-04,1580749200.0
253,62.69,20820000.0,2020-02-05,1580835600.0
254,63.56,21830000.0,2020-02-06,1580922000.0
255,62.9,18980000.0,2020-02-07,1581008400.0
256,65.74,52960000.0,2020-02-10,1581267600.0
257,66.97,63860000.0,2020-02-11,1581354000.0
258,68.14,37460000.0,2020-02-12,1581440400.0
259,67.69,52800000.0,2020-02-13,1581526800.0
260,72.45,104190000.0,2020-02-14,1581613200.0
261,74.14,62190000.0,2020-02-18,1581958800.0
262,78.67,69430000.0,2020-02-19,1582045200.0
263,77.17,81010000.0,2020-02-20,1582131600.0
264,73.52,76930000.0,2020-02-21,1582218000.0
265,68.32,85690000.0,2020-02-24,1582477200.0
266,65.51,105550000.0,2020-02-25,1582563600.0
267,66.91,74970000.0,2020-02-26,1582650000.0
268,63.15,90640000.0,2020-02-27,1582736400.0
269,67.52,113470000.0,2020-02-28,1582822800.0
270,69.11,89070000.0,2020-03-02,1583082000.0
271,66.47,65280000.0,2020-03-03,1583168400.0
272,71.13,59740000.0,2020-03-04,1583254800.0
273,68.32,54030000.0,2020-03-05,1583341200.0
274,66.51,51540000.0,2020-03-06,1583427600.0
275,61.36,61420000.0,2020-03-09,1583686800.0
276,65.27,58060000.0,2020-03-10,1583773200.0
277,61.62,50210000.0,2020-03-11,1583859600.0
278,54.08,81650000.0,2020-03-12,1583946000.0
279,60.21,63480000.0,2020-03-13,1584032400.0
280,49.1,72700000.0,2020-03-16,1584291600.0
281,54.32,83360000.0,2020-03-17,1584378000.0
282,50.7,87430000.0,2020-03-18,1584464400.0
283,53.24,76550000.0,2020-03-19,1584550800.0
284,51.44,80460000.0,2020-03-20,1584637200.0
285,53.17,64390000.0,2020-03-23,1584896400.0
286,62.3,110160000.0,2020-03-24,1584982800.0
287,61.41,79340000.0,2020-03-25,1585069200.0
288,64.31,69760000.0,2020-03-26,1585155600.0
289,63.18,63880000.0,2020-03-27,1585242000.0
290,66.4,60230000.0,2020-03-30,1585501200.0
291,65.9,95000000.0,2020-03-31,1585587600.0
292,60.77,65690000.0,2020-04-01,1585674000.0
293,63.87,67580000.0,2020-04-02,1585760400.0
294,60.98,66319999.99999999,2020-04-03,1585846800.0
295,67.1,72790000.0,2020-04-06,1586106000.0
296,64.76,78450000.0,2020-04-07,1586192400.0
297,66.74,54240000.0,2020-04-08,1586278800.0
298,65.74,52620000.0,2020-04-09,1586365200.0
299,67.46,39840000.0,2020-04-13,1586710800.0
300,70.99,53090000.0,2020-04-14,1586797200.0
301,70.21,36610000.0,2020-04-15,1586883600.0
302,73.67,74560000.0,2020-04-16,1586970000.0
303,73.08,53910000.0,2020-04-17,1587056400.0
304,71.76,44940000.0,2020-04-20,1587315600.0
305,67.38,73520000.0,2020-04-21,1587402000.0
306,71.54,48470000.0,2020-04-22,1587488400.0
307,71.0,42420000.0,2020-04-23,1587574800.0
308,72.4,35260000.0,2020-04-24,1587661200.0
309,74.27,47940000.0,2020-04-27,1587920400.0
310,72.84,44290000.0,2020-04-28,1588006800.0
311,74.61,37920000.0,2020-04-29,1588093200.0
312,73.07,37590000.0,2020-04-30,1588179600.0
313,70.69,34210000.0,2020-05-01,1588266000.0
314,72.82,31760000.0,2020-05-04,1588525200.0
315,73.44,36890000.0,2020-05-05,1588611600.0
316,74.45,32350000.0,2020-05-06,1588698000.0
317,76.22,37370000.0,2020-05-07,1588784400.0
318,78.12,33990000.0,2020-05-08,1588870800.0
319,80.66,46910000.0,2020-05-11,1589130000.0
320,78.03,49310000.0,2020-05-12,1589216400.0
321,77.8,62590000.0,2020-05-13,1589302800.0
322,80.31,60230000.0,2020-05-14,1589389200.0
323,84.91,98770000.0,2020-05-15,1589475600.0
324,87.5,77640000.0,2020-05-18,1589734800.0
325,88.06,71730000.0,2020-05-19,1589821200.0
326,89.7,58750000.0,2020-05-20,1589907600.0
327,87.75,76110000.0,2020-05-21,1589994000.0
328,90.26,103880000.0,2020-05-22,1590080400.0
329,85.25,117590000.0,2020-05-27,1590512400.0
330,84.87,73610000.0,2020-05-28,1590598800.0
331,88.75,74590000.0,2020-05-29,1590685200.0
332,88.06,39050000.0,2020-06-01,1590944400.0
333,88.25,39130000.0,2020-06-02,1591030800.0
334,87.69,36540000.0,2020-06-03,1591117200.0
335,87.67,42430000.0,2020-06-04,1591203600.0
336,89.2,48170000.0,2020-06-05,1591290000.0
337,88.05,38770000.0,2020-06-08,1591549200.0
338,90.46,46850000.0,2020-06-09,1591635600.0
339,93.67,63220000.0,2020-06-10,1591722000.0
340,87.96,58370000.0,2020-06-11,1591808400.0
341,89.33,57090000.0,2020-06-12,1591894800.0
342,91.74,40000000.0,2020-06-15,1592154000.0
343,90.69,53570000.0,2020-06-16,1592240400.0
344,92.36,40830000.0,2020-06-17,1592326800.0
345,92.18,25440000.0,2020-06-18,1592413200.0
346,92.61,52420000.0,2020-06-19,1592499600.0
347,95.27,39850000.0,2020-06-22,1592758800.0
348,94.5,37510000.0,2020-06-23,1592845200.0
349,92.36,44940000.0,2020-06-24,1592931600.0
350,94.9,37610000.0,2020-06-25,1593018000.0
351,91.55,59210000.0,2020-06-26,1593104400.0
352,92.0,34220000.0,2020-06-29,1593363600.0
353,94.98,36790000.0,2020-06-30,1593450000.0
354,95.3,32660000.0,2020-07-01,1593536400.0
355,96.12,36410000.0,2020-07-02,1593622800.0
356,98.72,35780000.0,2020-07-07,1594054800.0
357,102.16,36550000.0,2020-07-08,1594141200.0
358,105.09,49450000.0,2020-07-09,1594227600.0
359,104.79,49770000.0,2020-07-10,1594314000.0
360,100.52,45710000.0,2020-07-13,1594573200.0
361,103.77,54270000.0,2020-07-14,1594659600.0
362,102.27,40400000.0,2020-07-15,1594746000.0
363,101.35,34500000.0,2020-07-16,1594832400.0
364,102.02,26630000.0,2020-07-17,1594918800.0
365,105.11,28490000.0,2020-07-20,1595178000.0
366,103.29,27770000.0,2020-07-21,1595264400.0
367,104.39,36730000.0,2020-07-22,1595350800.0
368,101.3,41170000.0,2020-07-23,1595437200.0
369,101.94,47330000.0,2020-07-24,1595523600.0
370,104.21,29210000.0,2020-07-27,1595782800.0
371,102.15,27160000.0,2020-07-28,1595869200.0
372,104.65,28450000.0,2020-07-29,1595955600.0
373,106.14,30890000.0,2020-07-30,1596042000.0
374,106.15,38630000.0,2020-07-31,1596128400.0
375,110.1,41300000.0,2020-08-03,1596387600.0
376,112.28,31030000.0,2020-08-04,1596474000.0
377,112.87,25050000.0,2020-08-05,1596560400.0
378,113.36,24430000.0,2020-08-06,1596646800.0
379,112.0,34250000.0,2020-08-07,1596733200.0
380,111.65,42780000.0,2020-08-10,1596992400.0
381,108.5,35450000.0,2020-08-11,1597078800.0
382,114.4,46490000.0,2020-08-12,1597165200.0
383,114.43,37450000.0,2020-08-13,1597251600.0
384,115.64,36640000.0,2020-08-14,1597338000.0
385,123.37,62130000.0,2020-08-17,1597597200.0
386,122.61,50340000.0,2020-08-18,1597683600.0
387,121.39,62260000.0,2020-08-19,1597770000.0
388,121.41,92140000.0,2020-08-20,1597856400.0
389,126.83,99990000.0,2020-08-21,1597942800.0
390,127.2,49060000.0,2020-08-24,1598202000.0
391,127.5,28910000.0,2020-08-25,1598288400.0
392,127.73,32120000.0,2020-08-26,1598374800.0
393,126.28,31760000.0,2020-08-27,1598461200.0
394,131.48,53720000.0,2020-08-28,1598547600.0
395,133.74,50080000.0,2020-08-31,1598806800.0
396,138.21,51250000.0,2020-09-01,1598893200.0
397,143.46,87400000.0,2020-09-02,1598979600.0
398,130.15,94510000.0,2020-09-03,1599066000.0
399,126.22,146370000.0,2020-09-04,1599152400.0
400,127.15,73620000.0,2020-09-09,1599584400.0
401,123.12,69870000.0,2020-09-10,1599670800.0
402,121.64,63690000.0,2020-09-11,1599757200.0
403,128.72,120170000.0,2020-09-14,1600016400.0
404,129.91,72760000.0,2020-09-15,1600102800.0
405,125.14,55760000.0,2020-09-16,1600189200.0
406,124.64,79250000.0,2020-09-17,1600275600.0
407,121.89,69850000.0,2020-09-18,1600362000.0
408,125.17,72100000.0,2020-09-21,1600621200.0
409,126.38,64650000.00000001,2020-09-22,1600707600.0
410,121.24,64700000.0,2020-09-23,1600794000.0
411,123.48,73120000.0,2020-09-24,1600880400.0
412,128.74,58800000.0,2020-09-25,1600966800.0
413,130.35,57380000.0,2020-09-28,1601226000.0
414,132.26,62300000.0,2020-09-29,1601312400.0
415,135.3,68920000.0,2020-09-30,1601398800.0
416,136.15,52500000.0,2020-10-01,1601485200.0
417,130.62,55250000.0,2020-10-02,1601571600.0
418,136.43,47980000.0,2020-10-05,1601830800.0
419,137.37,78440000.0,2020-10-06,1601917200.0
420,139.64,41810000.0,2020-10-07,1602003600.0
421,138.39,37890000.0,2020-10-08,1602090000.0
