,Nvidia_Price,Nvidia_Vol.,Date,Timestamp
422,137.63,34690000.0,2020-10-09,1602176400.0
423,142.26,43470000.0,2020-10-12,1602435600.0
424,142.48,34460000.0,2020-10-13,1602522000.0
425,140.95,27660000.0,2020-10-14,1602608400.0
426,139.7,26720000.0,2020-10-15,1602694800.0
427,138.12,24260000.0,2020-10-16,1602781200.0
428,134.98,29810000.0,2020-10-19,1603040400.0
429,136.46,22920000.0,2020-10-20,1603126800.0
430,135.25,21960000.0,2020-10-21,1603213200.0
431,133.61,29050000.0,2020-10-22,1603299600.0
432,135.9,23350000.0,2020-10-23,1603386000.0
433,131.41,33690000.0,2020-10-26,1603645200.0
434,133.97,25050000.0,2020-10-27,1603731600.0
435,126.27,37650000.0,2020-10-28,1603818000.0
436,130.24,32010000.0,2020-10-29,1603904400.0
437,125.34,41740000.0,2020-10-30,1603990800.0
438,125.81,29970000.0,2020-11-02,1604250000.0
439,130.2,27290000.0,2020-11-03,1604336400.0
440,137.94,41020000.0,2020-11-04,1604422800.0
441,141.6,31900000.0,2020-11-05,1604509200.0
442,145.62,38330000.0,2020-11-06,1604595600.0
443,136.31,58300000.0,2020-11-09,1604854800.0
444,127.7,64410000.0,2020-11-10,1604941200.0
445,134.18,40470000.0,2020-11-11,1605027600.0
446,134.57,36660000.0,2020-11-12,1605114000.0
447,132.97,34680000.0,2020-11-13,1605200400.0
448,135.15,41380000.0,2020-11-16,1605459600.0
449,134.22,31200000.0,2020-11-17,1605546000.0
450,134.29,51090000.0,2020-11-18,1605632400.0
451,134.4,56590000.0,2020-11-19,1605718800.0
452,130.88,34110000.0,2020-11-20,1605805200.0
453,131.4,36140000.0,2020-11-23,1606064400.0
454,129.58,34650000.0,2020-11-24,1606150800.0
455,132.35,25990000.0,2020-11-25,1606237200.0
456,134.01,28700000.0,2020-11-30,1606669200.0
457,133.9,29760000.0,2020-12-01,1606755600.0
458,135.45,28340000.0,2020-12-02,1606842000.0
459,133.96,19950000.0,2020-12-03,1606928400.0
460,135.58,20220000.0,2020-12-04,1607014800.0
461,136.07,22320000.0,2020-12-07,1607274000.0
462,133.5,27190000.0,2020-12-08,1607360400.0
463,129.31,40130000.0,2020-12-09,1607446800.0
464,129.72,20780000.0,2020-12-10,1607533200.0
465,130.13,20930000.0,2020-12-11,1607619600.0
466,133.09,27020000.0,2020-12-14,1607878800.0
467,133.6,19350000.0,2020-12-15,1607965200.0
468,132.43,22310000.0,2020-12-16,1608051600.0
469,133.41,23140000.0,2020-12-17,1608138000.0
470,132.72,34210000.0,2020-12-18,1608224400.0
471,133.32,30230000.0,2020-12-21,1608483600.0
472,132.78,18630000.0,2020-12-22,1608570000.0
473,130.09,17910000.0,2020-12-23,1608656400.0
474,129.94,9790000.0,2020-12-24,1608742800.0
475,129.0,21260000.0,2020-12-28,1609088400.0
476,129.43,17040000.0,2020-12-29,1609174800.0
477,131.46,22540000.0,2020-12-30,1609261200.0
478,130.55,19240000.0,2020-12-31,1609347600.0
479,131.13,56060000.0,2021-01-04,1609693200.0
480,134.05,32280000.0,2021-01-05,1609779600.0
481,126.14,58040000.0,2021-01-06,1609866000.0
482,133.44,46150000.0,2021-01-07,1609952400.0
483,132.77,29250000.0,2021-01-08,1610038800.0
484,136.21,51900000.0,2021-01-11,1610298000.0
485,134.85,29150000.0,2021-01-12,1610384400.0
486,135.32,21000000.0,2021-01-13,1610470800.0
487,132.0,28310000.0,2021-01-14,1610557200.0
488,128.6,27780000.0,2021-01-15,1610643600.0
489,133.66,25860000.0,2021-01-20,1611075600.0
490,138.68,33830000.0,2021-01-21,1611162000.0
491,137.13,24680000.0,2021-01-22,1611248400.0
492,136.53,25110000.0,2021-01-25,1611507600.0
493,134.35,16399999.999999998,2021-01-26,1611594000.0
494,129.18,37130000.0,2021-01-27,1611680400.0
495,130.51,22830000.0,2021-01-28,1611766800.0
496,129.9,27160000.0,2021-01-29,1611853200.0
497,132.37,21720000.0,2021-02-01,1612112400.0
498,135.57,22040000.0,2021-02-02,1612198800.0
499,135.3,24540000.0,2021-02-03,1612285200.0
500,136.64,20130000.0,2021-02-04,1612371600.0
501,135.91,16920000.0,2021-02-05,1612458000.0
502,144.39,43460000.0,2021-02-08,1612717200.0
503,142.63,28760000.0,2021-02-09,1612803600.0
504,147.64,48540000.0,2021-02-10,1612890000.0
505,152.51,45080000.0,2021-02-11,1612976400.0
506,149.61,37480000.0,2021-02-12,1613062800.0
507,149.06,27570000.0,2021-02-17,1613494800.0
508,148.29,23410000.0,2021-02-18,1613581200.0
509,149.26,27170000.0,2021-02-19,1613667600.0
510,143.56,32590000.000000004,2021-02-22,1613926800.0
511,141.42,39180000.0,2021-02-23,1614013200.0
512,144.99,44830000.0,2021-02-24,1614099600.0
513,133.07,82440000.0,2021-02-25,1614186000.0
514,137.15,50090000.0,2021-02-26,1614272400.0
515,138.42,35320000.0,2021-03-01,1614531600.0
516,134.06,26410000.0,2021-03-02,1614618000.0
517,128.05,37760000.0,2021-03-03,1614704400.0
518,123.7,57330000.0,2021-03-04,1614790800.0
519,124.61,54280000.0,2021-03-05,1614877200.0
520,115.93,54310000.0,2021-03-08,1615136400.0
521,125.2,52180000.0,2021-03-09,1615222800.0
522,124.68,38440000.0,2021-03-10,1615309200.0
523,129.93,29990000.0,2021-03-11,1615395600.0
524,128.56,24400000.0,2021-03-12,1615482000.0
525,131.91,22250000.0,2021-03-15,1615741200.0
526,132.91,27210000.0,2021-03-16,1615827600.0
527,133.41,24390000.0,2021-03-17,1615914000.0
528,127.22,29420000.0,2021-03-18,1616000400.0
529,128.46,29920000.0,2021-03-19,1616086800.0
530,131.86,29780000.0,2021-03-22,1616346000.0
531,130.71,22200000.0,2021-03-23,1616432400.0
532,126.43,24580000.0,2021-03-24,1616518800.0
533,125.35,29510000.0,2021-03-25,1616605200.0
534,128.39,36400000.0,2021-03-26,1616691600.0
535,129.48,27350000.0,2021-03-29,1616950800.0
536,128.72,20020000.0,2021-03-30,1617037200.0
537,133.48,31480000.0,2021-03-31,1617123600.0
538,138.12,30830000.0,2021-04-01,1617210000.0
539,139.88,25570000.0,2021-04-05,1617555600.0
540,138.62,19170000.0,2021-04-06,1617642000.0
541,141.43,25130000.0,2021-04-07,1617728400.0
542,143.17,24440000.0,2021-04-08,1617814800.0
543,144.0,19520000.0,2021-04-09,1617901200.0
544,152.09,86930000.0,2021-04-12,1618160400.0
545,156.79,67620000.0,2021-04-13,1618246800.0
546,152.77,38550000.0,2021-04-14,1618333200.0
547,161.37,59850000.0,2021-04-15,1618419600.0
548,159.13,33520000.000000004,2021-04-16,1618506000.0
549,153.62,40440000.0,2021-04-19,1618765200.0
550,151.71,33410000.0,2021-04-20,1618851600.0
551,153.6,21680000.0,2021-04-21,1618938000.0
552,148.5,27780000.0,2021-04-22,1619024400.0
553,152.65,22780000.0,2021-04-23,1619110800.0
554,154.78,19780000.0,2021-04-26,1619370000.0
555,153.82,16460000.0,2021-04-27,1619456400.0
556,152.77,20940000.0,2021-04-28,1619542800.0
557,153.25,17320000.0,2021-04-29,1619629200.0
558,150.1,20190000.0,2021-04-30,1619715600.0
559,148.37,20390000.0,2021-05-03,1619974800.0
560,143.51,40530000.0,2021-05-04,1620061200.0
561,144.59,29200000.0,2021-05-05,1620147600.0
562,145.23,19340000.0,2021-05-06,1620234000.0
563,148.12,22930000.0,2021-05-07,1620320400.0
564,142.66,26890000.0,2021-05-10,1620579600.0
565,143.06,28560000.0,2021-05-11,1620666000.0
566,137.59,30340000.0,2021-05-12,1620752400.0
567,136.65,28570000.0,2021-05-13,1620838800.0
568,142.43,25860000.0,2021-05-14,1620925200.0
569,141.65,21700000.0,2021-05-17,1621184400.0
570,140.16,18630000.0,2021-05-18,1621270800.0
571,140.66,34400000.0,2021-05-19,1621357200.0
572,146.13,32160000.0,2021-05-20,1621443600.0
573,149.92,67300000.0,2021-05-21,1621530000.0
574,156.12,55480000.0,2021-05-24,1621789200.0
575,156.48,43540000.0,2021-05-25,1621875600.0
576,157.0,37040000.0,2021-05-26,1621962000.0
577,154.88,58150000.0,2021-05-27,1622048400.0
578,162.45,64450000.0,2021-05-28,1622134800.0
579,167.78,59420000.0,2021-06-02,1622566800.0
580,169.7,58000000.0,2021-06-03,1622653200.0
581,175.78,61710000.0,2021-06-04,1622739600.0
582,176.19,57580000.0,2021-06-07,1622998800.0
583,174.57,32380000.000000004,2021-06-08,1623085200.0
584,173.58,38170000.0,2021-06-09,1623171600.0
585,174.25,28780000.0,2021-06-10,1623258000.0
586,178.25,41630000.0,2021-06-11,1623344400.0
587,180.19,32140000.0,2021-06-14,1623603600.0
588,177.88,24300000.0,2021-06-15,1623690000.0
589,178.1,30710000.0,2021-06-16,1623776400.0
590,186.57,80970000.0,2021-06-17,1623862800.0
591,186.39,96890000.0,2021-06-18,1623949200.0
592,184.27,67240000.0,2021-06-21,1624208400.0
593,188.87,58010000.0,2021-06-22,1624294800.0
594,190.57,33240000.000000004,2021-06-23,1624381200.0
595,192.05,32090000.000000004,2021-06-24,1624467600.0
596,190.31,27840000.0,2021-06-25,1624554000.0
597,199.85,49540000.0,2021-06-28,1624813200.0
598,200.27,36760000.0,2021-06-29,1624899600.0
599,200.02,32660000.0,2021-06-30,1624986000.0
600,202.12,48010000.0,2021-07-01,1625072400.0
601,204.87,34340000.0,2021-07-02,1625158800.0
602,203.72,41840000.0,2021-07-07,1625590800.0
603,199.03,50330000.0,2021-07-08,1625677200.0
604,200.5,29660000.0,2021-07-09,1625763600.0
605,205.13,32200000.000000004,2021-07-12,1626022800.0
606,202.5,29070000.0,2021-07-13,1626109200.0
607,198.41,38010000.0,2021-07-14,1626195600.0
608,189.66,55060000.0,2021-07-15,1626282000.0
609,181.61,68820000.0,2021-07-16,1626368400.0
610,187.8,74910000.0,2021-07-19,1626627600.0
611,186.12,43470000.0,2021-07-20,1626714000.0
612,194.1,37100000.0,2021-07-21,1626800400.0
613,195.94,32380000.000000004,2021-07-22,1626886800.0
614,195.58,19570000.0,2021-07-23,1626973200.0
615,192.94,20390000.0,2021-07-26,1627232400.0
616,192.08,24890000.0,2021-07-27,1627318800.0
617,195.03,20220000.0,2021-07-28,1627405200.0
618,196.62,19080000.0,2021-07-29,1627491600.0
619,194.99,18350000.0,2021-07-30,1627578000.0
620,197.5,21740000.0,2021-08-02,1627837200.0
621,198.15,30180000.0,2021-08-03,1627923600.0
622,202.74,23130000.0,2021-08-04,1628010000.0
623,206.37,21140000.0,2021-08-05,1628096400.0
624,203.66,17850000.0,2021-08-06,1628182800.0
625,202.95,14640000.0,2021-08-09,1628442000.0
626,199.36,17920000.0,2021-08-10,1628528400.0
627,196.99,18590000.0,2021-08-11,1628614800.0
628,199.05,15190000.0,2021-08-12,1628701200.0
629,201.88,18310000.0,2021-08-13,1628787600.0
630,199.5,21120000.0,2021-08-16,1629046800.0
631,194.58,20460000.0,2021-08-17,1629133200.0
632,190.4,28590000.0,2021-08-18,1629219600.0
633,197.98,76660000.0,2021-08-19,1629306000.0
634,208.16,67570000.0,2021-08-20,1629392400.0
635,219.58,57580000.0,2021-08-23,1629651600.0
636,217.93,29730000.0,2021-08-24,1629738000.0
637,222.13,34770000.0,2021-08-25,1629824400.0
638,220.68,23790000.0,2021-08-26,1629910800.0
639,226.36,30470000.0,2021-08-27,1629997200.0
640,226.88,26260000.0,2021-08-30,1630256400.0
641,223.85,25980000.0,2021-08-31,1630342800.0
642,224.41,20180000.0,2021-09-01,1630429200.0
643,223.96,18810000.0,2021-09-02,1630515600.0
644,228.43,28080000.0,2021-09-03,1630602000.0
645,223.39,25440000.0,2021-09-08,1631034000.0
646,221.77,19690000.0,2021-09-09,1631120400.0
647,224.78,24840000.0,2021-09-10,1631206800.0
648,221.52,29750000.0,2021-09-13,1631466000.0
649,222.42,19980000.0,2021-09-14,1631552400.0
650,223.41,16649999.999999998,2021-09-15,1631638800.0
651,222.42,15600000.0,2021-09-16,1631725200.0
652,219.0,29450000.0,2021-09-17,1631811600.0
653,211.13,34940000.0,2021-09-20,1632070800.0
654,212.46,20470000.0,2021-09-21,1632157200.0
655,219.41,26870000.0,2021-09-22,1632243600.0
656,224.82,24860000.0,2021-09-23,1632330000.0
657,220.81,21770000.0,2021-09-24,1632416400.0
658,216.6,24520000.0,2021-09-27,1632675600.0
659,206.99,34310000.0,2021-09-28,1632762000.0
660,205.17,21840000.0,2021-09-29,1632848400.0
661,207.16,22100000.0,2021-09-30,1632934800.0
662,207.42,24100000.0,2021-10-01,1633021200.0
663,197.32,34560000.0,2021-10-04,1633280400.0
664,204.51,27930000.0,2021-10-05,1633366800.0
665,207.0,29720000.0,2021-10-06,1633453200.0
666,210.75,25690000.0,2021-10-07,1633539600.0
667,208.31,15130000.0,2021-10-08,1633626000.0
668,206.95,16340000.0,2021-10-11,1633885200.0
669,206.71,16210000.0,2021-10-12,1633971600.0
670,209.39,18070000.0,2021-10-13,1634058000.0
671,217.46,24360000.0,2021-10-14,1634144400.0
672,218.62,22700000.0,2021-10-15,1634230800.0
673,222.22,18950000.0,2021-10-18,1634490000.0
674,222.9,16149999.999999998,2021-10-19,1634576400.0
675,221.03,14630000.0,2021-10-20,1634662800.0
676,226.92,18760000.0,2021-10-21,1634749200.0
677,227.26,24940000.0,2021-10-22,1634835600.0
678,231.66,23020000.0,2021-10-25,1635094800.0
679,247.17,48590000.0,2021-10-26,1635181200.0
680,244.51,24600000.0,2021-10-27,1635267600.0
681,249.41,23420000.0,2021-10-28,1635354000.0
682,255.67,29250000.0,2021-10-29,1635440400.0
683,258.27,26570000.0,2021-11-01,1635699600.0
684,264.01,29410000.0,2021-11-02,1635786000.0
685,265.98,23990000.0,2021-11-03,1635872400.0
686,298.01,115360000.0,2021-11-04,1635958800.0
687,297.52,85130000.0,2021-11-05,1636045200.0
688,308.04,50310000.0,2021-11-08,1636304400.0
689,306.57,64670000.0,2021-11-09,1636390800.0
690,294.59,63620000.0,2021-11-10,1636477200.0
691,303.9,33220000.0,2021-11-11,1636563600.0
692,303.9,41310000.0,2021-11-12,1636650000.0
693,300.25,38490000.0,2021-11-15,1636909200.0
694,302.03,26450000.0,2021-11-16,1636995600.0
695,292.61,42850000.0,2021-11-17,1637082000.0
696,316.75,78170000.0,2021-11-18,1637168400.0
697,329.85,53390000.0,2021-11-19,1637254800.0
698,319.56,75430000.0,2021-11-22,1637514000.0
699,317.46,53220000.0,2021-11-23,1637600400.0
700,326.74,43520000.0,2021-11-24,1637686800.0
701,333.76,45500000.0,2021-11-29,1638118800.0
702,326.76,62210000.0,2021-11-30,1638205200.0
703,314.35,48580000.0,2021-12-01,1638291600.0
704,321.26,47290000.0,2021-12-02,1638378000.0
705,306.93,54430000.0,2021-12-03,1638464400.0
706,300.37,65890000.0,2021-12-06,1638723600.0
707,324.27,59310000.0,2021-12-07,1638810000.0
708,318.26,47560000.0,2021-12-08,1638896400.0
709,304.9,48850000.0,2021-12-09,1638982800.0
710,301.98,48880000.0,2021-12-10,1639069200.0
711,281.61,59830000.0,2021-12-13,1639328400.0
712,283.37,66700000.0,2021-12-14,1639414800.0
713,304.59,69830000.0,2021-12-15,1639501200.0
714,283.87,70740000.0,2021-12-16,1639587600.0
715,278.01,71660000.0,2021-12-17,1639674000.0
716,277.19,46180000.0,2021-12-20,1639933200.0
717,290.75,52440000.0,2021-12-21,1640019600.0
718,294.0,39520000.0,2021-12-22,1640106000.0
719,296.4,34300000.0,2021-12-23,1640192400.0
720,309.45,40370000.0,2021-12-27,1640538000.0
721,303.22,42060000.0,2021-12-28,1640624400.0
722,300.01,34310000.0,2021-12-29,1640710800.0
723,295.86,30890000.0,2021-12-30,1640797200.0
724,294.11,26650000.0,2021-12-31,1640883600.0
725,301.21,39240000.0,2022-01-03,1641142800.0
726,292.9,52720000.0,2022-01-04,1641229200.0
727,276.04,49810000.0,2022-01-05,1641315600.0
728,281.78,45420000.0,2022-01-06,1641402000.0
729,272.47,40990000.0,2022-01-07,1641488400.0
730,274.0,59470000.0,2022-01-10,1641747600.0
731,278.17,40410000.0,2022-01-11,1641834000.0
732,279.99,38340000.0,2022-01-12,1641920400.0
733,265.75,53890000.0,2022-01-13,1642006800.0
734,269.42,39580000.0,2022-01-14,1642093200.0
735,250.67,48830000.0,2022-01-19,1642525200.0
736,241.5,43520000.0,2022-01-20,1642611600.0
737,233.74,71900000.0,2022-01-21,1642698000.0
738,233.72,91580000.0,2022-01-24,1642957200.0
739,223.24,66459999.99999999,2022-01-25,1643043600.0
740,227.72,75600000.0,2022-01-26,1643130000.0
741,219.44,57340000.0,2022-01-27,1643216400.0
742,228.4,54380000.0,2022-01-28,1643302800.0
743,244.86,56470000.0,2022-01-31,1643562000.0
744,246.38,51890000.0,2022-02-01,1643648400.0
745,252.42,54340000.0,2022-02-02,1643734800.0
746,239.48,41020000.0,2022-02-03,1643821200.0
747,243.19,35480000.0,2022-02-04,1643907600.0
748,247.28,37690000.0,2022-02-07,1644166800.0
749,251.08,41040000.0,2022-02-08,1644253200.0
750,267.05,52430000.0,2022-02-09,1644339600.0
751,258.24,51320000.0,2022-02-10,1644426000.0
752,239.49,60550000.0,2022-02-11,1644512400.0
753,242.67,44040000.0,2022-02-14,1644771600.0
754,264.95,70180000.0,2022-02-15,1644858000.0
755,265.11,73270000.0,2022-02-16,1644944400.0
756,245.07,81060000.0,2022-02-17,1645030800.0
757,236.42,76130000.0,2022-02-18,1645117200.0
758,223.87,56650000.0,2022-02-23,1645549200.0
759,237.48,73580000.0,2022-02-24,1645635600.0
760,241.57,52890000.0,2022-02-25,1645722000.0
761,243.85,47730000.0,2022-02-28,1645981200.0
762,234.77,41210000.0,2022-03-01,1646067600.0
763,242.2,38960000.0,2022-03-02,1646154000.0
764,237.14,36510000.0,2022-03-03,1646240400.0
765,229.36,43200000.0,2022-03-04,1646326800.0
766,213.52,45080000.0,2022-03-07,1646586000.0
767,215.14,55750000.0,2022-03-08,1646672400.0
768,230.14,49270000.0,2022-03-09,1646758800.0
769,226.58,42810000.0,2022-03-10,1646845200.0
770,221.0,36720000.0,2022-03-11,1646931600.0
771,213.3,38540000.0,2022-03-14,1647190800.0
772,229.73,49200000.0,2022-03-15,1647277200.0
773,244.96,67140000.0,2022-03-16,1647363600.0
774,247.66,47190000.0,2022-03-17,1647450000.0
775,264.53,73070000.0,2022-03-18,1647536400.0
776,267.34,59170000.0,2022-03-21,1647795600.0
777,265.24,54700000.0,2022-03-22,1647882000.0
778,256.34,50210000.0,2022-03-23,1647968400.0
779,281.5,87740000.0,2022-03-24,1648054800.0
780,276.92,57900000.0,2022-03-25,1648141200.0
781,282.19,42550000.0,2022-03-28,1648400400.0
782,286.56,48900000.0,2022-03-29,1648486800.0
783,276.9,46350000.0,2022-03-30,1648573200.0
784,272.86,52340000.0,2022-03-31,1648659600.0
785,267.12,51720000.0,2022-04-01,1648746000.0
786,273.6,39770000.0,2022-04-04,1649005200.0
787,259.31,43660000.0,2022-04-05,1649091600.0
788,244.07,70380000.0,2022-04-06,1649178000.0
789,242.08,55800000.0,2022-04-07,1649264400.0
790,231.19,52480000.0,2022-04-08,1649350800.0
791,219.17,57520000.0,2022-04-11,1649610000.0
792,215.04,66230000.00000001,2022-04-12,1649696400.0
793,222.03,51690000.0,2022-04-13,1649782800.0
794,212.58,56910000.0,2022-04-14,1649869200.0
795,217.83,52570000.0,2022-04-18,1650214800.0
796,221.98,51280000.0,2022-04-19,1650301200.0
797,214.82,46900000.0,2022-04-20,1650387600.0
798,201.83,65620000.00000001,2022-04-21,1650474000.0
799,195.15,62470000.0,2022-04-22,1650560400.0
800,199.02,64160000.0,2022-04-25,1650819600.0
801,187.88,65310000.0,2022-04-26,1650906000.0
802,184.15,49950000.0,2022-04-27,1650992400.0
803,197.82,57030000.0,2022-04-28,1651078800.0
804,185.47,50040000.0,2022-04-29,1651165200.0
805,195.33,57200000.0,2022-05-02,1651424400.0
806,196.02,47580000.0,2022-05-03,1651510800.0
807,203.34,64890000.0,2022-05-04,1651597200.0
808,188.44,62630000.0,2022-05-05,1651683600.0
809,186.75,63330000.0,2022-05-06,1651770000.0
810,169.5,64450000.0,2022-05-09,1652029200.0
811,175.95,76150000.0,2022-05-10,1652115600.0
812,166.3,67019999.99999999,2022-05-11,1652202000.0
813,161.75,70870000.0,2022-05-12,1652288400.0
814,177.06,67040000.00000001,2022-05-13,1652374800.0
815,172.64,52140000.0,2022-05-16,1652634000.0
816,181.77,58580000.0,2022-05-17,1652720400.0
817,169.38,54520000.0,2022-05-18,1652806800.0
818,171.24,62130000.0,2022-05-19,1652893200.0
819,166.94,73910000.0,2022-05-20,1652979600.0
820,168.98,63990000.0,2022-05-23,1653238800.0
821,161.54,58860000.0,2022-05-24,1653325200.0
822,169.75,78110000.0,2022-05-25,1653411600.0
823,178.51,99660000.0,2022-05-26,1653498000.0
824,188.11,73840000.0,2022-05-27,1653584400.0
825,183.2,54450000.0,2022-06-01,1654016400.0
826,195.92,64870000.00000001,2022-06-02,1654102800.0
827,187.2,59880000.0,2022-06-03,1654189200.0
828,187.86,42240000.0,2022-06-06,1654448400.0
829,189.26,38890000.0,2022-06-07,1654534800.0
830,186.48,36330000.0,2022-06-08,1654621200.0
831,180.48,39560000.0,2022-06-09,1654707600.0
832,169.74,46560000.0,2022-06-10,1654794000.0
833,156.47,60420000.0,2022-06-13,1655053200.0
