,Nvidia_Price,Nvidia_Vol.,Date,Timestamp
834,158.36,46970000.0,2022-06-14,1655139600.0
835,165.27,56390000.0,2022-06-15,1655226000.0
836,156.01,54570000.0,2022-06-16,1655312400.0
837,158.8,63030000.0,2022-06-17,1655398800.0
838,163.6,43800000.0,2022-06-22,1655830800.0
839,162.25,46370000.0,2022-06-23,1655917200.0
840,171.26,47220000.0,2022-06-24,1656003600.0
841,168.69,42800000.0,2022-06-27,1656262800.0
842,159.82,46190000.0,2022-06-28,1656349200.0
843,155.42,48240000.0,2022-06-29,1656435600.0
844,151.59,68610000.0,2022-06-30,1656522000.0
845,145.23,57760000.0,2022-07-01,1656608400.0
846,151.3,52910000.0,2022-07-06,1657040400.0
847,158.58,49290000.0,2022-07-07,1657126800.0
848,158.38,46800000.0,2022-07-08,1657213200.0
849,151.52,43840000.0,2022-07-11,1657472400.0
850,150.82,45850000.0,2022-07-12,1657558800.0
851,151.64,52190000.0,2022-07-13,1657645200.0
852,153.72,45620000.0,2022-07-14,1657731600.0
853,157.62,38590000.0,2022-07-15,1657818000.0
854,161.01,67050000.0,2022-07-18,1658077200.0
855,169.92,70240000.0,2022-07-19,1658163600.0
856,178.07,76050000.0,2022-07-20,1658250000.0
857,180.5,55700000.0,2022-07-21,1658336400.0
858,173.19,53670000.0,2022-07-22,1658422800.0
859,170.24,48070000.0,2022-07-25,1658682000.0
860,165.33,39790000.0,2022-07-26,1658768400.0
861,177.9,56980000.0,2022-07-27,1658854800.0
862,179.84,47460000.0,2022-07-28,1658941200.0
863,181.63,43550000.0,2022-07-29,1659027600.0
864,184.41,47650000.0,2022-08-01,1659286800.0
865,185.26,48950000.0,2022-08-02,1659373200.0
866,188.93,41810000.0,2022-08-03,1659459600.0
867,192.15,40970000.0,2022-08-04,1659546000.0
868,189.89,38610000.0,2022-08-05,1659632400.0
869,177.93,98380000.0,2022-08-08,1659891600.0
870,170.86,66830000.0,2022-08-09,1659978000.0
871,180.97,59740000.0,2022-08-10,1660064400.0
872,179.42,50930000.0,2022-08-11,1660150800.0
873,187.09,47810000.0,2022-08-12,1660237200.0
874,190.32,45770000.0,2022-08-15,1660496400.0
875,188.79,45120000.0,2022-08-16,1660582800.0
876,183.35,44680000.0,2022-08-17,1660669200.0
877,187.73,41540000.0,2022-08-18,1660755600.0
878,178.49,44160000.0,2022-08-19,1660842000.0
879,170.34,40960000.0,2022-08-22,1661101200.0
880,171.81,37000000.0,2022-08-23,1661187600.0
881,172.22,52270000.0,2022-08-24,1661274000.0
882,179.13,77070000.0,2022-08-25,1661360400.0
883,162.6,76910000.0,2022-08-26,1661446800.0
884,158.01,49610000.0,2022-08-29,1661706000.0
885,154.68,53020000.0,2022-08-30,1661792400.0
886,150.94,57370000.0,2022-08-31,1661878800.0
887,139.37,117890000.0,2022-09-01,1661965200.0
888,136.47,74320000.0,2022-09-02,1662051600.0
889,137.14,51270000.0,2022-09-07,1662483600.0
890,139.9,62490000.0,2022-09-08,1662570000.0
891,143.87,48710000.0,2022-09-09,1662656400.0
892,145.05,48420000.0,2022-09-12,1662915600.0
893,131.31,71500000.0,2022-09-13,1663002000.0
894,131.28,58850000.0,2022-09-14,1663088400.0
895,129.29,52360000.0,2022-09-15,1663174800.0
896,131.98,67080000.0,2022-09-16,1663261200.0
897,133.82,56970000.0,2022-09-19,1663520400.0
898,131.76,52480000.0,2022-09-20,1663606800.0
899,132.61,80770000.0,2022-09-21,1663693200.0
900,125.61,75920000.0,2022-09-22,1663779600.0
901,125.16,66330000.0,2022-09-23,1663866000.0
902,122.28,54730000.0,2022-09-26,1664125200.0
903,124.13,55390000.0,2022-09-27,1664211600.0
904,127.36,54240000.0,2022-09-28,1664298000.0
905,122.2,53280000.0,2022-09-29,1664384400.0
906,121.39,56560000.0,2022-09-30,1664470800.0
907,125.12,54750000.0,2022-10-03,1664730000.0
908,131.67,58420000.0,2022-10-04,1664816400.0
909,132.09,50710000.0,2022-10-05,1664902800.0
910,131.3,64420000.0,2022-10-06,1664989200.0
911,120.76,67250000.0,2022-10-07,1665075600.0
912,116.7,69870000.0,2022-10-10,1665334800.0
913,115.86,66750000.0,2022-10-11,1665421200.0
914,115.0,49260000.0,2022-10-12,1665507600.0
915,119.6,85010000.0,2022-10-13,1665594000.0
916,112.27,71340000.0,2022-10-14,1665680400.0
917,118.88,58080000.0,2022-10-17,1665939600.0
918,119.67,65940000.0,2022-10-18,1666026000.0
919,120.51,52310000.0,2022-10-19,1666112400.0
920,121.94,65239999.99999999,2022-10-20,1666198800.0
921,124.66,60950000.0,2022-10-21,1666285200.0
922,125.99,51750000.0,2022-10-24,1666544400.0
923,132.61,50550000.0,2022-10-25,1666630800.0
924,128.96,53550000.0,2022-10-26,1666717200.0
925,131.76,58310000.0,2022-10-27,1666803600.0
926,138.34,52100000.0,2022-10-28,1666890000.0
927,134.97,48630000.0,2022-10-31,1667149200.0
928,135.43,43280000.0,2022-11-01,1667235600.0
929,132.19,67260000.0,2022-11-02,1667322000.0
930,134.21,50010000.0,2022-11-03,1667408400.0
931,141.56,61260000.0,2022-11-04,1667494800.0
932,143.01,41010000.0,2022-11-07,1667754000.0
933,146.02,59530000.0,2022-11-08,1667840400.0
934,137.76,45440000.0,2022-11-09,1667926800.0
935,157.5,70080000.0,2022-11-10,1668013200.0
936,163.27,65550000.0,2022-11-11,1668099600.0
937,162.95,52790000.0,2022-11-14,1668358800.0
938,166.66,54590000.0,2022-11-15,1668445200.0
939,159.1,64950000.0,2022-11-16,1668531600.0
940,156.77,71090000.0,2022-11-17,1668618000.0
941,154.09,49210000.0,2022-11-18,1668704400.0
942,153.17,40470000.0,2022-11-21,1668963600.0
943,160.38,47290000.0,2022-11-22,1669050000.0
944,165.19,42720000.0,2022-11-23,1669136400.0
945,162.7,16790000.0,2022-11-25,1669309200.0
946,158.27,30420000.0,2022-11-28,1669568400.0
947,156.39,29840000.0,2022-11-29,1669654800.0
948,169.23,56530000.0,2022-11-30,1669741200.0
949,171.35,47100000.0,2022-12-01,1669827600.0
950,168.76,37140000.0,2022-12-02,1669914000.0
951,166.1,35010000.0,2022-12-05,1670173200.0
952,159.87,35190000.0,2022-12-06,1670259600.0
953,161.2,37160000.0,2022-12-07,1670346000.0
954,171.69,51310000.0,2022-12-08,1670432400.0
955,170.01,46530000.0,2022-12-09,1670518800.0
956,175.35,45480000.0,2022-12-12,1670778000.0
957,180.72,65550000.0,2022-12-13,1670864400.0
958,176.74,49690000.0,2022-12-14,1670950800.0
959,169.52,47780000.0,2022-12-15,1671037200.0
960,165.71,47820000.0,2022-12-16,1671123600.0
961,162.54,35320000.0,2022-12-19,1671382800.0
962,160.85,40220000.0,2022-12-20,1671469200.0
963,165.01,32440000.0,2022-12-21,1671555600.0
964,153.39,56400000.0,2022-12-22,1671642000.0
965,152.06,34930000.0,2022-12-23,1671728400.0
966,141.21,46250000.0,2022-12-27,1672074000.0
967,140.36,35020000.0,2022-12-28,1672160400.0
968,146.03,35420000.0,2022-12-29,1672246800.0
969,146.14,31050000.0,2022-12-30,1672333200.0
970,143.15,40060000.0,2023-01-03,1672678800.0
971,147.49,43040000.0,2023-01-04,1672765200.0
972,142.65,38850000.0,2023-01-05,1672851600.0
973,148.59,40500000.0,2023-01-06,1672938000.0
974,156.28,50340000.0,2023-01-09,1673197200.0
975,159.09,38330000.0,2023-01-10,1673283600.0
976,160.01,35250000.0,2023-01-11,1673370000.0
977,165.11,55020000.0,2023-01-12,1673456400.0
978,168.99,44730000.0,2023-01-13,1673542800.0
979,177.02,50940000.0,2023-01-17,1673888400.0
980,173.77,43960000.0,2023-01-18,1673974800.0
981,167.65,45140000.0,2023-01-19,1674061200.0
982,178.39,56500000.0,2023-01-20,1674147600.0
983,191.93,65300000.0,2023-01-23,1674406800.0
984,192.65,48750000.0,2023-01-24,1674493200.0
985,193.23,44760000.0,2023-01-25,1674579600.0
986,198.02,48530000.0,2023-01-26,1674666000.0
987,203.65,54210000.0,2023-01-27,1674752400.0
988,191.62,48670000.0,2023-01-30,1675011600.0
989,195.37,49800000.0,2023-01-31,1675098000.0
990,209.43,65550000.0,2023-02-01,1675184400.0
991,217.09,55960000.0,2023-02-02,1675270800.0
992,211.0,42940000.0,2023-02-03,1675357200.0
993,210.89,45130000.0,2023-02-06,1675616400.0
994,221.73,66110000.0,2023-02-07,1675702800.0
995,222.05,54740000.0,2023-02-08,1675789200.0
996,223.37,52100000.0,2023-02-09,1675875600.0
997,212.65,55070000.0,2023-02-10,1675962000.0
998,217.88,47340000.0,2023-02-13,1676221200.0
999,229.71,67550000.0,2023-02-14,1676307600.0
1000,227.64,42010000.0,2023-02-15,1676394000.0
1001,220.02,40880000.0,2023-02-16,1676480400.0
1002,213.88,46590000.0,2023-02-17,1676566800.0
1003,206.55,41000000.0,2023-02-21,1676912400.0
1004,207.54,51320000.0,2023-02-22,1676998800.0
1005,236.64,111800000.0,2023-02-23,1677085200.0
1006,232.86,58970000.0,2023-02-24,1677171600.0
1007,235.01,45300000.0,2023-02-27,1677430800.0
1008,232.16,45600000.0,2023-02-28,1677517200.0
1009,226.98,45520000.0,2023-03-01,1677603600.0
1010,233.14,38150000.0,2023-03-02,1677690000.0
1011,238.9,40940000.0,2023-03-03,1677776400.0
1012,235.54,43740000.0,2023-03-06,1678035600.0
1013,232.88,51520000.0,2023-03-07,1678122000.0
1014,241.81,51360000.0,2023-03-08,1678208400.0
1015,234.36,49940000.0,2023-03-09,1678294800.0
1016,229.65,47490000.0,2023-03-10,1678381200.0
1017,229.66,42190000.0,2023-03-13,1678640400.0
1018,240.63,47150000.0,2023-03-14,1678726800.0
1019,242.28,51770000.0,2023-03-15,1678813200.0
1020,255.41,58490000.0,2023-03-16,1678899600.0
1021,257.25,84850000.0,2023-03-17,1678986000.0
1022,259.0,43150000.0,2023-03-20,1679245200.0
1023,261.99,54520000.0,2023-03-21,1679331600.0
1024,264.68,79260000.0,2023-03-22,1679418000.0
1025,271.91,56180000.0,2023-03-23,1679504400.0
1026,267.79,45540000.0,2023-03-24,1679590800.0
1027,265.31,36020000.0,2023-03-27,1679850000.0
1028,264.1,35480000.0,2023-03-28,1679936400.0
1029,269.84,39370000.0,2023-03-29,1680022800.0
1030,273.83,35640000.0,2023-03-30,1680109200.0
1031,277.77,43390000.0,2023-03-31,1680195600.0
1032,279.65,39620000.0,2023-04-03,1680454800.0
1033,274.53,36640000.0,2023-04-04,1680541200.0
1034,268.81,50330000.0,2023-04-05,1680627600.0
1035,270.37,39770000.0,2023-04-06,1680714000.0
1036,275.79,37980000.0,2023-04-10,1681059600.0
1037,271.69,30230000.0,2023-04-11,1681146000.0
1038,264.95,44350000.0,2023-04-12,1681232400.0
1039,264.63,35220000.0,2023-04-13,1681318800.0
1040,267.58,39570000.0,2023-04-14,1681405200.0
1041,270.02,32150000.0,2023-04-17,1681664400.0
1042,276.67,60270000.0,2023-04-18,1681750800.0
1043,279.31,35140000.0,2023-04-19,1681837200.0
1044,271.04,42770000.0,2023-04-20,1681923600.0
1045,271.19,34510000.0,2023-04-21,1682010000.0
1046,270.42,32650000.0,2023-04-24,1682269200.0
1047,262.41,36760000.0,2023-04-25,1682355600.0
1048,269.56,40450000.0,2023-04-26,1682442000.0
1049,272.26,37430000.0,2023-04-27,1682528400.0
1050,277.49,29220000.0,2023-04-28,1682614800.0
1051,289.1,56620000.0,2023-05-01,1682874000.0
1052,282.1,40270000.0,2023-05-02,1682960400.0
1053,278.02,38100000.0,2023-05-03,1683046800.0
1054,275.62,31940000.0,2023-05-04,1683133200.0
1055,286.8,36150000.0,2023-05-05,1683219600.0
1056,291.51,34500000.0,2023-05-08,1683478800.0
1057,285.71,31490000.0,2023-05-09,1683565200.0
1058,288.85,36940000.0,2023-05-10,1683651600.0
1059,285.78,32210000.0,2023-05-11,1683738000.0
1060,283.4,27420000.0,2023-05-12,1683824400.0
1061,289.53,29300000.0,2023-05-15,1684083600.0
1062,292.13,44940000.0,2023-05-16,1684170000.0
1063,301.78,43250000.0,2023-05-17,1684256400.0
1064,316.78,73890000.0,2023-05-18,1684342800.0
1065,312.64,47390000.0,2023-05-19,1684429200.0
1066,311.76,36970000.0,2023-05-22,1684688400.0
1067,306.88,35470000.0,2023-05-23,1684774800.0
1068,305.38,55280000.0,2023-05-24,1684861200.0
1069,379.8,153460000.0,2023-05-25,1684947600.0
1070,389.46,71440000.0,2023-05-26,1685034000.0
1071,401.11,91420000.0,2023-05-30,1685379600.0
1072,378.34,99880000.0,2023-05-31,1685466000.0
1073,397.7,62370000.0,2023-06-01,1685552400.0
1074,393.27,48270000.0,2023-06-02,1685638800.0
1075,391.71,39380000.0,2023-06-05,1685898000.0
1076,386.54,37990000.0,2023-06-06,1685984400.0
1077,374.75,51200000.0,2023-06-07,1686070800.0
1078,385.1,41780000.0,2023-06-08,1686157200.0
1079,387.7,42770000.0,2023-06-09,1686243600.0
1080,394.82,38440000.0,2023-06-12,1686502800.0
1081,410.22,60770000.0,2023-06-13,1686589200.0
1082,429.97,72940000.0,2023-06-14,1686675600.0
1083,426.53,56670000.0,2023-06-15,1686762000.0
1084,426.92,65569999.99999999,2023-06-16,1686848400.0
1085,438.08,44800000.0,2023-06-20,1687194000.0
1086,430.45,55160000.0,2023-06-21,1687280400.0
1087,430.25,40810000.0,2023-06-22,1687366800.0
1088,422.09,35810000.0,2023-06-23,1687453200.0
1089,406.32,58900000.0,2023-06-26,1687712400.0
1090,418.76,44820000.0,2023-06-27,1687798800.0
1091,411.17,57990000.0,2023-06-28,1687885200.0
1092,408.22,37370000.0,2023-06-29,1687971600.0
1093,423.02,50110000.0,2023-06-30,1688058000.0
1094,424.13,19820000.0,2023-07-03,1688317200.0
1095,423.17,32200000.000000004,2023-07-05,1688490000.0
1096,421.03,30260000.0,2023-07-06,1688576400.0
1097,425.03,35590000.0,2023-07-07,1688662800.0
1098,421.8,35390000.0,2023-07-10,1688922000.0
1099,424.05,29820000.0,2023-07-11,1689008400.0
1100,439.02,48130000.0,2023-07-12,1689094800.0
1101,459.77,47820000.0,2023-07-13,1689181200.0
1102,454.69,77210000.0,2023-07-14,1689267600.0
1103,464.61,50490000.0,2023-07-17,1689526800.0
1104,474.94,56570000.0,2023-07-18,1689613200.0
1105,470.77,42070000.0,2023-07-19,1689699600.0
1106,455.2,53790000.0,2023-07-20,1689786000.0
1107,443.09,96380000.0,2023-07-21,1689872400.0
1108,446.12,36650000.0,2023-07-24,1690131600.0
1109,456.79,34810000.0,2023-07-25,1690218000.0
1110,454.52,36420000.0,2023-07-26,1690304400.0
1111,459.0,45600000.0,2023-07-27,1690390800.0
1112,467.5,33120000.0,2023-07-28,1690477200.0
1113,467.29,24980000.0,2023-07-31,1690736400.0
1114,465.07,23360000.0,2023-08-01,1690822800.0
1115,442.69,52610000.0,2023-08-02,1690909200.0
1116,445.15,32140000.0,2023-08-03,1690995600.0
1117,446.8,36270000.0,2023-08-04,1691082000.0
1118,454.17,32220000.0,2023-08-07,1691341200.0
1119,446.64,35150000.0,2023-08-08,1691427600.0
1120,425.54,57890000.0,2023-08-09,1691514000.0
1121,423.88,48880000.0,2023-08-10,1691600400.0
1122,408.55,53310000.0,2023-08-11,1691686800.0
1123,437.53,69030000.0,2023-08-14,1691946000.0
1124,439.4,67190000.0,2023-08-15,1692032400.0
1125,434.86,52210000.0,2023-08-16,1692118800.0
1126,433.43,44870000.0,2023-08-17,1692205200.0
1127,432.99,58380000.0,2023-08-18,1692291600.0
1128,469.67,67690000.0,2023-08-21,1692550800.0
1129,456.68,74940000.0,2023-08-22,1692637200.0
1130,471.16,65349999.99999999,2023-08-23,1692723600.0
1131,471.63,114380000.0,2023-08-24,1692810000.0
1132,460.18,92530000.0,2023-08-25,1692896400.0
1133,468.35,68160000.0,2023-08-28,1693155600.0
1134,487.84,69600000.0,2023-08-29,1693242000.0
1135,492.64,72020000.0,2023-08-30,1693328400.0
1136,493.55,51990000.0,2023-08-31,1693414800.0
1137,485.09,46380000.0,2023-09-01,1693501200.0
1138,485.48,37250000.0,2023-09-05,1693846800.0
1139,470.61,46720000.0,2023-09-06,1693933200.0
1140,462.41,43190000.0,2023-09-07,1694019600.0
1141,455.72,47390000.0,2023-09-08,1694106000.0
1142,451.78,46580000.0,2023-09-11,1694365200.0
1143,448.7,34280000.0,2023-09-12,1694451600.0
1144,454.85,39090000.0,2023-09-13,1694538000.0
1145,455.81,35710000.0,2023-09-14,1694624400.0
1146,439.0,50680000.0,2023-09-15,1694710800.0
1147,439.66,48530000.0,2023-09-18,1694970000.0
1148,435.2,36830000.0,2023-09-19,1695056400.0
1149,422.39,35940000.0,2023-09-20,1695142800.0
1150,410.17,44610000.0,2023-09-21,1695229200.0
1151,416.1,47920000.0,2023-09-22,1695315600.0
1152,422.22,41250000.0,2023-09-25,1695574800.0
1153,419.11,40020000.0,2023-09-26,1695661200.0
1154,424.68,43680000.0,2023-09-27,1695747600.0
1155,430.89,42170000.0,2023-09-28,1695834000.0
1156,434.99,39780000.0,2023-09-29,1695920400.0
1157,447.82,43330000.0,2023-10-02,1696179600.0
1158,435.17,46830000.0,2023-10-03,1696266000.0
1159,440.41,36010000.0,2023-10-04,1696352400.0
1160,446.88,39210000.0,2023-10-05,1696438800.0
1161,457.62,43440000.0,2023-10-06,1696525200.0
1162,452.73,40970000.0,2023-10-09,1696784400.0
1163,457.98,35960000.0,2023-10-10,1696870800.0
1164,468.06,37480000.0,2023-10-11,1696957200.0
1165,469.45,47980000.0,2023-10-12,1697043600.0
1166,454.61,47540000.0,2023-10-13,1697130000.0
1167,460.95,37100000.0,2023-10-16,1697389200.0
1168,439.38,80760000.0,2023-10-17,1697475600.0
1169,421.96,62310000.0,2023-10-18,1697562000.0
1170,421.01,48970000.0,2023-10-19,1697648400.0
1171,413.87,47730000.0,2023-10-20,1697734800.0
1172,429.75,47290000.0,2023-10-23,1697994000.0
1173,436.63,38370000.0,2023-10-24,1698080400.0
1174,417.79,38400000.0,2023-10-25,1698166800.0
1175,403.26,53150000.0,2023-10-26,1698253200.0
1176,405.0,41680000.0,2023-10-27,1698339600.0
1177,411.61,38310000.0,2023-10-30,1698598800.0
1178,407.8,51380000.0,2023-10-31,1698685200.0
1179,423.25,43760000.0,2023-11-01,1698771600.0
1180,435.06,39820000.0,2023-11-02,1698858000.0
1181,450.05,42460000.0,2023-11-03,1698944400.0
1182,457.51,39890000.0,2023-11-06,1699203600.0
1183,459.55,34140000.0,2023-11-07,1699290000.0
1184,465.74,34440000.0,2023-11-08,1699376400.0
1185,469.5,53440000.0,2023-11-09,1699462800.0
1186,483.35,42240000.0,2023-11-10,1699549200.0
1187,486.2,38180000.0,2023-11-13,1699808400.0
1188,496.56,41350000.0,2023-11-14,1699894800.0
1189,488.88,47130000.0,2023-11-15,1699981200.0
1190,494.8,33480000.0,2023-11-16,1700067600.0
1191,492.98,32590000.000000004,2023-11-17,1700154000.0
1192,504.09,41610000.0,2023-11-20,1700413200.0
1193,499.44,56570000.0,2023-11-21,1700499600.0
1194,487.16,90060000.0,2023-11-22,1700586000.0
1195,477.76,29380000.0,2023-11-24,1700758800.0
1196,482.42,39390000.0,2023-11-27,1701018000.0
1197,478.21,38950000.0,2023-11-28,1701104400.0
1198,481.4,36040000.0,2023-11-29,1701190800.0
1199,467.7,52040000.0,2023-11-30,1701277200.0
1200,467.65,36930000.0,2023-12-01,1701363600.0
1201,455.1,42880000.0,2023-12-04,1701622800.0
1202,465.66,36220000.0,2023-12-05,1701709200.0
1203,455.03,38060000.0,2023-12-06,1701795600.0
1204,465.96,34170000.0,2023-12-07,1701882000.0
1205,475.06,35920000.0,2023-12-08,1701968400.0
1206,466.27,50110000.0,2023-12-11,1702227600.0
1207,476.57,36990000.0,2023-12-12,1702314000.0
1208,480.88,43610000.0,2023-12-13,1702400400.0
1209,483.5,38160000.0,2023-12-14,1702486800.0
1210,488.9,47990000.0,2023-12-15,1702573200.0
1211,500.77,41260000.0,2023-12-18,1702832400.0
1212,496.04,46310000.0,2023-12-19,1702918800.0
1213,481.11,39400000.0,2023-12-20,1703005200.0
1214,489.9,29920000.0,2023-12-21,1703091600.0
1215,488.3,25250000.0,2023-12-22,1703178000.0
1216,492.79,24280000.0,2023-12-26,1703523600.0
1217,494.17,23220000.0,2023-12-27,1703610000.0
1218,495.22,24440000.0,2023-12-28,1703696400.0
1219,495.22,38930000.0,2023-12-29,1703782800.0
1220,481.68,40840000.0,2024-01-02,1704128400.0
1221,475.69,31820000.0,2024-01-03,1704214800.0
1222,479.98,30440000.0,2024-01-04,1704301200.0
1223,490.97,41500000.0,2024-01-05,1704387600.0
1224,522.53,64250000.0,2024-01-08,1704646800.0
1225,531.4,77310000.0,2024-01-09,1704733200.0
1226,543.5,52810000.0,2024-01-10,1704819600.0
1227,548.22,59680000.0,2024-01-11,1704906000.0
1228,547.1,35300000.0,2024-01-12,1704992400.0
1229,563.82,44150000.0,2024-01-16,1705338000.0
1230,560.53,47250000.0,2024-01-17,1705424400.0
1231,571.07,48620000.0,2024-01-18,1705510800.0
1232,594.91,54350000.0,2024-01-19,1705597200.0
1233,596.54,45300000.0,2024-01-22,1705856400.0
1234,598.73,29120000.0,2024-01-23,1705942800.0
1235,613.62,55710000.0,2024-01-24,1706029200.0
1236,616.17,47310000.0,2024-01-25,1706115600.0
1237,610.31,39030000.0,2024-01-26,1706202000.0
1238,624.65,33900000.0,2024-01-29,1706461200.0
1239,627.74,39600000.0,2024-01-30,1706547600.0
1240,615.27,45070000.0,2024-01-31,1706634000.0
1241,630.27,36020000.0,2024-02-01,1706720400.0
1242,661.6,47660000.0,2024-02-02,1706806800.0
